case_id,spider_question_id,database_id,split,model_source,difficulty_tier,num_checkpoints,num_checkable_checkpoints,num_unverifiable_checkpoints,endpoint_correct,checkpoint_degraded_flag,deep_nesting_flag,boundary_flag,include_onset_eval,include_pattern_eval,exclusion_reason,created_at,input_hash_or_manifest
dtest_case_0000,spider_q6565,geo,dtest,gpt-4,complex,3,3,0,False,True,True,False,True,True,,2025-01-15 08:30:00,aa54087cd9eb0c7b
dtest_case_0001,spider_q8241,hr,dtest,gemini-pro,hard,3,2,1,False,True,True,False,True,True,,2025-01-15 08:30:00,e8b35f2f2186d33e
dtest_case_0002,spider_q8651,geo,dtest,claude-3,hard,3,3,0,False,True,True,False,True,True,,2025-01-15 08:30:00,cf230b96fcab00ae
dtest_case_0003,spider_q6575,restaurant,dtest,claude-3,medium,3,2,1,False,False,True,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,251919b759a3c01e
dtest_case_0004,spider_q2589,world,dtest,claude-3,complex,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,444b6f6467e05775
dtest_case_0005,spider_q9851,imdb,dtest,gemini-pro,easy,3,1,2,True,False,True,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,afaf63b5f29a5bb8
dtest_case_0006,spider_q1159,academic,dtest,codellama,hard,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,fce1f4fdf2315b82
dtest_case_0007,spider_q7555,academic,dtest,gemini-pro,easy,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,77388688b55f8fe6
dtest_case_0008,spider_q9244,scholar,dtest,mistral,medium,3,1,2,False,False,True,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,724edd9328e036b6
dtest_case_0009,spider_q7846,world,dtest,gemini-pro,medium,3,2,1,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,265fec3e7f937744
dtest_case_0010,spider_q3307,world,dtest,claude-3,medium,3,1,2,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,461cef5b918bba01
dtest_case_0011,spider_q2228,restaurant,dtest,gpt-4,hard,3,2,1,False,True,True,False,True,True,,2025-01-15 08:30:00,6e50271668f8e16e
dtest_case_0012,spider_q8226,world,dtest,gemini-pro,medium,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,b4de54c81019c042
dtest_case_0013,spider_q6590,imdb,dtest,gemini-pro,medium,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,6071fff19cf7af9c
dtest_case_0014,spider_q7919,geo,dtest,claude-3,medium,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,013607325b8530ce
dtest_case_0015,spider_q6585,world,dtest,gpt-4,medium,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,0a448c2ceef46185
dtest_case_0016,spider_q7046,world,dtest,gpt-4,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,740fd3cdf9ba35e3
dtest_case_0017,spider_q5945,restaurant,dtest,mistral,easy,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,fd955ef6dc7d984f
dtest_case_0018,spider_q8927,hr,dtest,gemini-pro,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,a92ed51c50dcb8c5
dtest_case_0019,spider_q8016,yelp,dtest,gpt-4,hard,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,7294842ca0888c10
dtest_case_0020,spider_q8758,hr,dtest,gpt-4,hard,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,c26f6fed8720656c
dtest_case_0021,spider_q6086,restaurant,dtest,codellama,medium,3,3,0,True,True,False,False,True,True,,2025-01-15 08:30:00,619c0935707c4876
dtest_case_0022,spider_q8161,hr,dtest,codellama,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,e8c142c329cb7dde
dtest_case_0023,spider_q2884,restaurant,dtest,gpt-4,complex,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,37400d8ae3584197
dtest_case_0024,spider_q2809,imdb,dtest,mistral,hard,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,163ba71b0b4c7ca8
dtest_case_0025,spider_q4167,scholar,dtest,gpt-4,medium,3,2,1,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,2ad0d33bf26f0b0d
dtest_case_0026,spider_q7352,world,dtest,claude-3,easy,3,3,0,True,False,False,True,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,b86d6c7fa89ea662
dtest_case_0027,spider_q7056,restaurant,dtest,gemini-pro,medium,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,528e19d939975eae
dtest_case_0028,spider_q3437,restaurant,dtest,mistral,medium,3,1,2,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,be0925292879d908
dtest_case_0029,spider_q7468,yelp,dtest,claude-3,medium,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,2a5d3f51e98582d6
dtest_case_0030,spider_q6951,restaurant,dtest,mistral,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,99145600245b2f8f
dtest_case_0031,spider_q6276,academic,dtest,claude-3,hard,3,3,0,True,False,True,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,cd187e8bd8d81de9
dtest_case_0032,spider_q9859,scholar,dtest,gemini-pro,hard,3,1,2,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,88cd537c31694935
dtest_case_0033,spider_q8818,world,dtest,gemini-pro,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,5203a1d50fbdd34c
dtest_case_0034,spider_q5728,world,dtest,codellama,complex,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,da7251dabfe5f0a9
dtest_case_0035,spider_q3624,yelp,dtest,claude-3,hard,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,43137e787cfc3126
dtest_case_0036,spider_q6738,imdb,dtest,codellama,complex,3,1,2,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,b99252eddda8bb3e
dtest_case_0037,spider_q5232,world,dtest,claude-3,easy,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,d332588a9d443fc3
dtest_case_0038,spider_q6793,academic,dtest,codellama,medium,3,3,0,False,True,True,False,True,True,,2025-01-15 08:30:00,34f5de29a096d502
dtest_case_0039,spider_q5523,world,dtest,gemini-pro,easy,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,4b4c35f00fd3fea2
dtest_case_0040,spider_q6571,academic,dtest,mistral,hard,3,3,0,True,False,True,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,0df60e34e7aa01de
dtest_case_0041,spider_q3224,scholar,dtest,codellama,complex,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,3da12c9af08bb208
dtest_case_0042,spider_q9389,scholar,dtest,claude-3,medium,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,d4830b8b1bdeb8f4
dtest_case_0043,spider_q7091,geo,dtest,claude-3,complex,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,bba0cad7a0d09d70
dtest_case_0044,spider_q9662,geo,dtest,gemini-pro,easy,3,2,1,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,8fb5e344f0233dcd
dtest_case_0045,spider_q7361,academic,dtest,claude-3,complex,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,47246178c0a5d445
dtest_case_0046,spider_q2948,imdb,dtest,gpt-4,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,8663bcf7ffca5fe7
dtest_case_0047,spider_q8094,world,dtest,mistral,easy,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,ca2619d3a8591bb8
dtest_case_0048,spider_q7318,restaurant,dtest,codellama,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,5bc98c7650c5ffd8
dtest_case_0049,spider_q4796,world,dtest,mistral,medium,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,f16b632dffe42137
dtest_case_0050,spider_q1234,geo,dtest,gemini-pro,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,77757a1a5276ca84
dtest_case_0051,spider_q4607,hr,dtest,codellama,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,5de0167aa498abdc
dtest_case_0052,spider_q9043,restaurant,dtest,codellama,complex,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,cebbcbd7d18c7d87
dtest_case_0053,spider_q1522,academic,dtest,gpt-4,hard,3,3,0,False,True,True,False,True,True,,2025-01-15 08:30:00,4cb6bfbe5faf3dbc
dtest_case_0054,spider_q6904,restaurant,dtest,gemini-pro,medium,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,b80dbd3e1653e56b
dtest_case_0055,spider_q5888,hr,dtest,claude-3,hard,3,3,0,False,True,True,False,True,True,,2025-01-15 08:30:00,0f9b3b4bd8a18058
dtest_case_0056,spider_q6832,world,dtest,gpt-4,hard,3,1,2,True,True,False,True,True,True,,2025-01-15 08:30:00,d612f0d96a75bab5
dtest_case_0057,spider_q8122,world,dtest,gpt-4,medium,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,744b9281258766dc
dtest_case_0058,spider_q6842,imdb,dtest,mistral,medium,3,2,1,True,True,False,False,True,True,,2025-01-15 08:30:00,f49b3af7755420d8
dtest_case_0059,spider_q2316,yelp,dtest,mistral,easy,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,8c514be00ed4ae11
dtest_case_0060,spider_q2124,restaurant,dtest,mistral,medium,3,3,0,False,True,True,False,True,True,,2025-01-15 08:30:00,fee7bfeb4d0b9f4d
dtest_case_0061,spider_q6621,geo,dtest,gpt-4,hard,3,1,2,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,6abb9eb7be425875
dtest_case_0062,spider_q6423,hr,dtest,claude-3,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,3b505ea92b527277
dtest_case_0063,spider_q3587,hr,dtest,codellama,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,a713fb8bfb119836
dtest_case_0064,spider_q6672,hr,dtest,mistral,hard,3,3,0,False,True,True,False,True,True,,2025-01-15 08:30:00,25a7c2b46df4edf9
dtest_case_0065,spider_q2378,geo,dtest,claude-3,easy,3,1,2,False,True,True,False,True,True,,2025-01-15 08:30:00,1578d2a948398d39
dtest_case_0066,spider_q4374,yelp,dtest,gemini-pro,hard,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,c0ec33e45faf0843
dtest_case_0067,spider_q2519,world,dtest,mistral,medium,3,2,1,False,False,True,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,c424e67a104882f1
dtest_case_0068,spider_q6777,imdb,dtest,codellama,complex,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,c5d536e3fa8146a2
dtest_case_0069,spider_q8935,imdb,dtest,gemini-pro,medium,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,af5c0a88c3aef90f
dtest_case_0070,spider_q7093,geo,dtest,gemini-pro,complex,3,1,2,False,True,True,False,True,True,,2025-01-15 08:30:00,f152cad3a67645b7
dtest_case_0071,spider_q9418,imdb,dtest,codellama,hard,3,2,1,True,False,True,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,267483d43be8e4ee
dtest_case_0072,spider_q6355,hr,dtest,mistral,easy,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,76b3db2e12913e16
dtest_case_0073,spider_q5968,scholar,dtest,gpt-4,hard,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,56af05d21d628f41
dtest_case_0074,spider_q6574,yelp,dtest,codellama,complex,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,c86dedc04026e45b
dtest_case_0075,spider_q5072,world,dtest,codellama,hard,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,53a8e4d0df74ca5d
dtest_case_0076,spider_q3257,scholar,dtest,codellama,complex,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,39f624dec67be533
dtest_case_0077,spider_q9588,yelp,dtest,gemini-pro,complex,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,9628ac2dfdd32691
dtest_case_0078,spider_q5424,academic,dtest,claude-3,medium,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,d485efb0edb58aa8
dtest_case_0079,spider_q4237,restaurant,dtest,gpt-4,medium,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,319190a23f5b7dc2
dtest_case_0080,spider_q4893,geo,dtest,mistral,hard,3,0,3,False,True,True,True,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,1679b05378742da0
dtest_case_0081,spider_q3005,hr,dtest,mistral,medium,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,48ae4341fbfaf4d3
dtest_case_0082,spider_q3016,imdb,dtest,claude-3,complex,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,16cda844bb88f2c1
dtest_case_0083,spider_q2772,academic,dtest,codellama,complex,3,0,3,True,False,False,True,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,e6e78fba228a2dfb
dtest_case_0084,spider_q9353,imdb,dtest,gpt-4,medium,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,111a7a6db9ccac9f
dtest_case_0085,spider_q4976,scholar,dtest,mistral,medium,3,2,1,False,True,True,False,True,True,,2025-01-15 08:30:00,60b03b0ca7bdd27c
dtest_case_0086,spider_q2751,world,dtest,mistral,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,a75c0fe48f2340e2
dtest_case_0087,spider_q9967,world,dtest,codellama,medium,3,1,2,False,True,True,False,True,True,,2025-01-15 08:30:00,7023cb2f70c93968
dtest_case_0088,spider_q8430,world,dtest,claude-3,complex,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,0be8ad080c14c144
dtest_case_0089,spider_q8170,hr,dtest,gpt-4,medium,3,2,1,False,True,True,False,True,True,,2025-01-15 08:30:00,9522200974c75508
dtest_case_0090,spider_q7469,imdb,dtest,claude-3,hard,3,3,0,True,False,True,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,d17dd4b6e4651f61
dtest_case_0091,spider_q4220,academic,dtest,claude-3,easy,3,2,1,False,True,True,False,True,True,,2025-01-15 08:30:00,84f4fbadab93b50d
dtest_case_0092,spider_q1539,world,dtest,gpt-4,hard,3,1,2,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,52bb00f040ef99c5
dtest_case_0093,spider_q2461,academic,dtest,gpt-4,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,069316bbad9a0855
dtest_case_0094,spider_q6184,imdb,dtest,mistral,hard,3,0,3,False,True,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,067505deb420417b
dtest_case_0095,spider_q9547,hr,dtest,mistral,medium,3,0,3,False,True,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,718d799b9e903eb4
dtest_case_0096,spider_q1234,scholar,dtest,gpt-4,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,cebf4b7d7f168c5a
dtest_case_0097,spider_q2548,hr,dtest,gemini-pro,complex,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,981e85dccf675be9
dtest_case_0098,spider_q8480,academic,dtest,mistral,medium,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,34620f7b1108e2d0
dtest_case_0099,spider_q5213,hr,dtest,gemini-pro,easy,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,0b751521c386d3e8
dtest_case_0100,spider_q2673,hr,dtest,gpt-4,easy,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,82aa78915cf711c5
dtest_case_0101,spider_q7708,scholar,dtest,mistral,hard,3,1,2,False,True,True,False,True,True,,2025-01-15 08:30:00,b291ca06ce8c75de
dtest_case_0102,spider_q8982,imdb,dtest,claude-3,hard,3,2,1,False,True,False,True,True,True,,2025-01-15 08:30:00,28fae97b769cb466
dtest_case_0103,spider_q3100,imdb,dtest,gpt-4,hard,3,2,1,False,True,True,False,True,True,,2025-01-15 08:30:00,110617ff1b032875
dtest_case_0104,spider_q4748,geo,dtest,codellama,medium,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,66c0838d8ecf71ff
dtest_case_0105,spider_q4173,hr,dtest,gemini-pro,medium,3,2,1,True,True,False,False,True,True,,2025-01-15 08:30:00,bc901e0d5b72a2d7
dtest_case_0106,spider_q2815,imdb,dtest,gpt-4,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,472fe81369617fcd
dtest_case_0107,spider_q4841,imdb,dtest,gpt-4,medium,3,3,0,False,True,True,False,True,True,,2025-01-15 08:30:00,2d02a98c7cf4ab53
dtest_case_0108,spider_q9016,yelp,dtest,mistral,complex,3,3,0,True,False,False,True,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,f2c530a9239912ad
dtest_case_0109,spider_q8011,world,dtest,mistral,easy,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,837228e4744615df
dtest_case_0110,spider_q5493,geo,dtest,mistral,hard,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,d7af5b45949e8bf9
dtest_case_0111,spider_q1674,restaurant,dtest,codellama,medium,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,683e24ccde28d8cc
dtest_case_0112,spider_q9088,geo,dtest,mistral,medium,3,3,0,False,True,False,True,True,True,,2025-01-15 08:30:00,d07f6009505532b8
dtest_case_0113,spider_q9578,geo,dtest,gpt-4,hard,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,c92e1ef7e96103a5
dtest_case_0114,spider_q3158,restaurant,dtest,mistral,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,36576722a4cc8c0b
dtest_case_0115,spider_q3661,yelp,dtest,claude-3,complex,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,e11400bd5bbb2c8e
dtest_case_0116,spider_q3064,hr,dtest,mistral,easy,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,503b71199d067f7f
dtest_case_0117,spider_q4253,scholar,dtest,codellama,easy,3,1,2,True,False,True,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,1d857af82a3a99ce
dtest_case_0118,spider_q5979,imdb,dtest,claude-3,hard,3,3,0,False,True,False,True,True,True,,2025-01-15 08:30:00,8d1b0e5832241c5c
dtest_case_0119,spider_q8703,world,dtest,gpt-4,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,d97da31a0441400b
dtest_case_0120,spider_q9931,academic,dtest,gpt-4,medium,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,b2b73034e91f5488
