case_id,spider_question_id,database_id,split,model_source,difficulty_tier,num_checkpoints,num_checkable_checkpoints,num_unverifiable_checkpoints,endpoint_correct,checkpoint_degraded_flag,deep_nesting_flag,boundary_flag,include_onset_eval,include_pattern_eval,exclusion_reason,created_at,input_hash_or_manifest
dtest_case_0121,spider_q2401,hr,dtest,gemini-pro,easy,3,2,1,False,True,False,True,True,True,,2025-01-15 08:30:00,f9ade76c6b1c7381
dtest_case_0122,spider_q4259,restaurant,dtest,claude-3,easy,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,99797ec9c9a821f3
dtest_case_0123,spider_q4923,scholar,dtest,gemini-pro,complex,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,87835fa9e51ad761
dtest_case_0124,spider_q5214,hr,dtest,claude-3,medium,3,1,2,True,True,False,False,True,True,,2025-01-15 08:30:00,e3afeb0bcfe94c50
dtest_case_0125,spider_q4227,restaurant,dtest,claude-3,medium,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,120d62d8e13fc751
dtest_case_0126,spider_q3745,imdb,dtest,codellama,medium,3,1,2,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,5cd3609aee865ec9
dtest_case_0127,spider_q7091,yelp,dtest,gemini-pro,medium,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,f20f718f3780afb9
dtest_case_0128,spider_q4866,hr,dtest,codellama,easy,3,1,2,True,False,True,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,3e7e13620cfc7d1f
dtest_case_0129,spider_q6818,restaurant,dtest,claude-3,hard,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,cc7ebe25cc72135d
dtest_case_0130,spider_q3222,imdb,dtest,gpt-4,easy,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,0bc62259ac514f05
dtest_case_0131,spider_q3792,imdb,dtest,claude-3,complex,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,0a88408a2ee83a1a
dtest_case_0132,spider_q5063,yelp,dtest,codellama,medium,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,6a15e2cb24ecbb2f
dtest_case_0133,spider_q2524,geo,dtest,gemini-pro,hard,3,2,1,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,048747946094d542
dtest_case_0134,spider_q9224,hr,dtest,gemini-pro,complex,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,8c879ff225c864af
dtest_case_0135,spider_q7198,hr,dtest,codellama,hard,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,4b2d7677978c88e2
dtest_case_0136,spider_q5025,geo,dtest,gemini-pro,hard,3,3,0,False,False,False,True,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,1b0a61e5b6ec1fbe
dtest_case_0137,spider_q3566,world,dtest,mistral,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,87943f418d0e99cd
dtest_case_0138,spider_q3803,world,dtest,gpt-4,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,cf00856fb505fa2a
dtest_case_0139,spider_q4709,geo,dtest,gpt-4,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,9ee05127bfff511d
dtest_case_0140,spider_q7155,scholar,dtest,gpt-4,complex,3,1,2,False,True,False,True,True,True,,2025-01-15 08:30:00,2433405ac3e47ae3
dtest_case_0141,spider_q1719,academic,dtest,gemini-pro,hard,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,cf9d6509cba7ae53
dtest_case_0142,spider_q7516,imdb,dtest,gemini-pro,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,d806b63bf2dde338
dtest_case_0143,spider_q5579,academic,dtest,claude-3,hard,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,8387b825eac9e304
dtest_case_0144,spider_q1972,imdb,dtest,claude-3,medium,3,3,0,False,True,False,True,True,True,,2025-01-15 08:30:00,21e7b86d252c7315
dtest_case_0145,spider_q4718,geo,dtest,gpt-4,easy,3,1,2,True,False,True,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,f4fa0cc7e48ae566
dtest_case_0146,spider_q8395,world,dtest,mistral,hard,3,1,2,False,True,True,False,True,True,,2025-01-15 08:30:00,1d7adba6d28cbcdd
dtest_case_0147,spider_q5402,scholar,dtest,claude-3,complex,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,00b4437b46d0f0fa
dtest_case_0148,spider_q5552,world,dtest,claude-3,medium,3,2,1,True,True,False,False,True,True,,2025-01-15 08:30:00,c72ed720c9871552
dtest_case_0149,spider_q3207,academic,dtest,gemini-pro,hard,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,7a9e382e27fdcc87
dtest_case_0150,spider_q5426,world,dtest,mistral,medium,3,3,0,False,True,False,True,True,True,,2025-01-15 08:30:00,6bf2eaaec736e8a1
dtest_case_0151,spider_q7919,geo,dtest,gpt-4,hard,3,0,3,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,bd1512a2c9942015
dtest_case_0152,spider_q9835,scholar,dtest,claude-3,easy,3,1,2,True,True,False,False,True,True,,2025-01-15 08:30:00,d3be05862a20b5e1
dtest_case_0153,spider_q9386,academic,dtest,mistral,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,b6e034a6ec046185
dtest_case_0154,spider_q9680,scholar,dtest,mistral,hard,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,d7a6142916ecff36
dtest_case_0155,spider_q3204,hr,dtest,gpt-4,medium,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,eb19c7fef9135cf3
dtest_case_0156,spider_q6345,imdb,dtest,mistral,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,4fe7944ebaa8f270
dtest_case_0157,spider_q4276,world,dtest,mistral,hard,3,2,1,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,9680fc1a9d10e79b
dtest_case_0158,spider_q2102,scholar,dtest,mistral,complex,3,1,2,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,3dcd525006d8f7c9
dtest_case_0159,spider_q6243,yelp,dtest,claude-3,medium,3,2,1,False,True,True,False,True,True,,2025-01-15 08:30:00,282c56de7c276b7d
dtest_case_0160,spider_q7614,hr,dtest,gpt-4,medium,3,3,0,False,True,False,True,True,True,,2025-01-15 08:30:00,4007f978c7806995
dtest_case_0161,spider_q9707,world,dtest,mistral,medium,3,2,1,False,True,False,True,True,True,,2025-01-15 08:30:00,4bfd121a6506bb6f
dtest_case_0162,spider_q6223,imdb,dtest,mistral,complex,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,c707253b0bffd74e
dtest_case_0163,spider_q9584,scholar,dtest,claude-3,complex,3,3,0,False,True,False,True,True,True,,2025-01-15 08:30:00,3670e9f2341713b4
dtest_case_0164,spider_q1630,academic,dtest,gpt-4,hard,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,beb32a99a5d36b12
dtest_case_0165,spider_q7683,imdb,dtest,gemini-pro,complex,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,68422624bb62f7f2
dtest_case_0166,spider_q1277,yelp,dtest,claude-3,hard,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,edb2c9ac4ee564f8
dtest_case_0167,spider_q1232,scholar,dtest,gpt-4,hard,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,c34419751e63c6af
dtest_case_0168,spider_q6690,restaurant,dtest,mistral,easy,3,3,0,True,True,False,False,True,True,,2025-01-15 08:30:00,6dca641e7183e360
dtest_case_0169,spider_q8659,restaurant,dtest,gpt-4,hard,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,d0208cbb85a7a0e1
dtest_case_0170,spider_q1025,geo,dtest,gpt-4,easy,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,7e7d674c1e6a9783
dtest_case_0171,spider_q8468,world,dtest,gpt-4,complex,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,057f401047ad2dba
dtest_case_0172,spider_q7410,academic,dtest,gemini-pro,hard,3,2,1,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,caf99d19322c6b73
dtest_case_0173,spider_q9652,geo,dtest,gpt-4,hard,3,3,0,True,True,False,False,True,True,,2025-01-15 08:30:00,27e22d16e3413cda
dtest_case_0174,spider_q4764,scholar,dtest,gemini-pro,easy,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,a721a2b917f3e2c8
dtest_case_0175,spider_q7599,restaurant,dtest,mistral,medium,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,7ecd1bc196256c88
dtest_case_0176,spider_q6102,restaurant,dtest,gemini-pro,medium,3,0,3,False,True,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,5f1e104aded39c5c
dtest_case_0177,spider_q8006,restaurant,dtest,mistral,medium,3,2,1,False,False,True,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,094c1335ac509bd2
dtest_case_0178,spider_q4483,scholar,dtest,mistral,easy,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,a950a91aa365ce4a
dtest_case_0179,spider_q2994,restaurant,dtest,gemini-pro,complex,3,1,2,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,f44f41c2854f5994
dtest_case_0180,spider_q9682,imdb,dtest,claude-3,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,34db0200e1846d47
dtest_case_0181,spider_q2072,hr,dtest,codellama,medium,3,0,3,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,65098639f20be4bc
dtest_case_0182,spider_q7707,scholar,dtest,gpt-4,medium,3,0,3,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,4aace41a1d309605
dtest_case_0183,spider_q1215,academic,dtest,codellama,medium,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,442cb782d080e3cf
dtest_case_0184,spider_q8605,hr,dtest,gpt-4,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,4db20d88634ed0aa
dtest_case_0185,spider_q3606,geo,dtest,gpt-4,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,30ee04b7c90fc4d2
dtest_case_0186,spider_q9350,academic,dtest,mistral,complex,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,9d33f71644e3be3e
dtest_case_0187,spider_q5781,hr,dtest,gpt-4,medium,3,1,2,False,True,False,True,True,True,,2025-01-15 08:30:00,b2e7c296711897f6
dtest_case_0188,spider_q4313,yelp,dtest,gpt-4,complex,3,2,1,False,False,True,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,cfedf887f550edb9
dtest_case_0189,spider_q8763,restaurant,dtest,gemini-pro,complex,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,093be2097d7cca01
dtest_case_0190,spider_q6939,yelp,dtest,codellama,medium,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,29eaaf63afe5bb1b
dtest_case_0191,spider_q3295,world,dtest,gemini-pro,complex,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,238d26f26c869b87
dtest_case_0192,spider_q6685,world,dtest,gpt-4,easy,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,48b0772142e2e103
dtest_case_0193,spider_q2696,hr,dtest,mistral,complex,3,0,3,False,True,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,b38718c12315e4ee
dtest_case_0194,spider_q2946,yelp,dtest,gemini-pro,medium,3,3,0,False,True,True,False,True,True,,2025-01-15 08:30:00,ffb0334069de47ee
dtest_case_0195,spider_q3783,scholar,dtest,gemini-pro,complex,3,0,3,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,3e079e939fb04d1b
dtest_case_0196,spider_q4644,academic,dtest,claude-3,complex,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,9557b324a970b1e8
dtest_case_0197,spider_q6241,yelp,dtest,gpt-4,complex,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,eab6a71335efad4a
dtest_case_0198,spider_q7420,world,dtest,mistral,hard,3,2,1,False,True,False,True,True,True,,2025-01-15 08:30:00,2e295171896735af
dtest_case_0199,spider_q8557,yelp,dtest,gemini-pro,medium,3,1,2,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,0858526058e44155
dtest_case_0200,spider_q3645,scholar,dtest,gemini-pro,easy,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,4e6524825f6d2512
dtest_case_0201,spider_q7589,yelp,dtest,mistral,medium,3,3,0,True,True,False,False,True,True,,2025-01-15 08:30:00,9c81b0c7bd7189d1
dtest_case_0202,spider_q7353,academic,dtest,gpt-4,medium,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,0b27f4ec850c3706
dtest_case_0203,spider_q2932,geo,dtest,claude-3,hard,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,d67dc6b7225dd0ba
dtest_case_0204,spider_q2757,scholar,dtest,gemini-pro,medium,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,3fe9919b30884b1b
dtest_case_0205,spider_q6085,world,dtest,claude-3,complex,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,823d06b4e987b824
dtest_case_0206,spider_q6637,academic,dtest,codellama,hard,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,7829f4349b5ba505
dtest_case_0207,spider_q2116,yelp,dtest,gpt-4,complex,3,1,2,False,True,False,True,True,True,,2025-01-15 08:30:00,8fe33b131b805b02
dtest_case_0208,spider_q1492,yelp,dtest,codellama,easy,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,376106ec7682bce2
dtest_case_0209,spider_q9811,geo,dtest,codellama,complex,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,ada3bd2ad4a46ae9
dtest_case_0210,spider_q8888,world,dtest,codellama,complex,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,fc81e271a64a97dc
dtest_case_0211,spider_q7474,world,dtest,gpt-4,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,d38af053e20b3e8c
dtest_case_0212,spider_q5958,imdb,dtest,gpt-4,hard,3,0,3,False,True,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,1bfa71e98bc4d760
dtest_case_0213,spider_q3743,world,dtest,mistral,hard,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,800408e658cd2bb8
dtest_case_0214,spider_q8866,geo,dtest,claude-3,medium,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,0389aabb7adf05c0
dtest_case_0215,spider_q8160,restaurant,dtest,claude-3,hard,3,3,0,True,True,False,False,True,True,,2025-01-15 08:30:00,1b33086126556b5a
dtest_case_0216,spider_q6451,imdb,dtest,mistral,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,8591f2aa4174ec62
dtest_case_0217,spider_q6258,imdb,dtest,mistral,easy,3,3,0,False,False,True,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,85c8721cdc430669
dtest_case_0218,spider_q9548,yelp,dtest,codellama,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,7f808c600838cced
dtest_case_0219,spider_q8186,yelp,dtest,mistral,easy,3,2,1,False,True,False,True,True,True,,2025-01-15 08:30:00,554017fe934504a7
dtest_case_0220,spider_q7102,world,dtest,gemini-pro,easy,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,396890b4977296ae
dtest_case_0221,spider_q1619,imdb,dtest,claude-3,easy,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,fb4ae234c357dae7
dtest_case_0222,spider_q1882,hr,dtest,mistral,complex,3,2,1,True,False,False,True,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,77306684565a4282
dtest_case_0223,spider_q9988,yelp,dtest,gemini-pro,hard,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,e3b22a85697b76b0
dtest_case_0224,spider_q4642,geo,dtest,gemini-pro,complex,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,9d1473e5a38a9de1
dtest_case_0225,spider_q2296,hr,dtest,gemini-pro,medium,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,1c507e3a85ae68b5
dtest_case_0226,spider_q9436,yelp,dtest,gemini-pro,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,d657df2cbdf488a7
dtest_case_0227,spider_q3895,scholar,dtest,codellama,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,16de56212976acd9
dtest_case_0228,spider_q7593,scholar,dtest,gemini-pro,medium,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,a879c58933dd4922
dtest_case_0229,spider_q1929,yelp,dtest,codellama,easy,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,1a447966b48e6eb4
dtest_case_0230,spider_q6366,imdb,dtest,codellama,hard,3,2,1,False,False,True,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,1743c4065a84266d
dtest_case_0231,spider_q9711,restaurant,dtest,gemini-pro,medium,3,0,3,False,True,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,8bfa58ecfc1394c5
dtest_case_0232,spider_q4212,restaurant,dtest,claude-3,hard,3,0,3,False,True,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,0f6f066cce34cadd
dtest_case_0233,spider_q3409,imdb,dtest,gemini-pro,hard,3,2,1,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,45c8ed801333cf12
dtest_case_0234,spider_q9199,academic,dtest,gemini-pro,medium,3,1,2,True,False,True,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,d74de43d36efe903
dtest_case_0235,spider_q4423,restaurant,dtest,gemini-pro,easy,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,84ef646074539958
dtest_case_0236,spider_q7976,scholar,dtest,claude-3,hard,3,2,1,False,True,False,True,True,True,,2025-01-15 08:30:00,eda402024dec1ede
dtest_case_0237,spider_q8594,geo,dtest,gpt-4,medium,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,3f7fee266de36ae6
dtest_case_0238,spider_q6158,imdb,dtest,gpt-4,easy,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,2a59fdc9bdbd1d7f
dtest_case_0239,spider_q4667,world,dtest,codellama,complex,3,2,1,True,False,False,True,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,7301654602f5fa61
dtest_case_0240,spider_q6973,scholar,dtest,codellama,easy,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,f273f6864c3d1378
dtest_case_0241,spider_q7236,geo,dtest,claude-3,hard,3,1,2,False,True,True,False,True,True,,2025-01-15 08:30:00,644ee8b0977a3174
dtest_case_0242,spider_q9277,geo,dtest,mistral,complex,3,0,3,False,True,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,39451c6ac352692c
dtest_case_0243,spider_q3468,imdb,dtest,gpt-4,medium,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,089582e3b80d12a1
