case_id,spider_question_id,database_id,split,model_source,difficulty_tier,num_checkpoints,num_checkable_checkpoints,num_unverifiable_checkpoints,endpoint_correct,checkpoint_degraded_flag,deep_nesting_flag,boundary_flag,include_onset_eval,include_pattern_eval,exclusion_reason,created_at,input_hash_or_manifest
dtest_case_0244,spider_q7217,geo,dtest,codellama,easy,3,2,1,True,False,True,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,d8f54b4966160283
dtest_case_0245,spider_q4619,imdb,dtest,gpt-4,easy,3,2,1,False,True,False,True,True,True,,2025-01-15 08:30:00,681cbdfab92436c8
dtest_case_0246,spider_q2636,restaurant,dtest,claude-3,medium,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,66b47db228611b03
dtest_case_0247,spider_q9155,yelp,dtest,claude-3,easy,3,3,0,False,True,True,False,True,True,,2025-01-15 08:30:00,5c07b87ff29e836e
dtest_case_0248,spider_q4583,scholar,dtest,mistral,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,22477e1d6eb7b8fc
dtest_case_0249,spider_q5009,academic,dtest,mistral,easy,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,4543086f1813ab0a
dtest_case_0250,spider_q4326,yelp,dtest,claude-3,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,29ae254f5beb31f7
dtest_case_0251,spider_q9148,scholar,dtest,codellama,complex,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,35234067ddaeb38f
dtest_case_0252,spider_q3217,imdb,dtest,gpt-4,complex,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,de821c8d836890c6
dtest_case_0253,spider_q5967,scholar,dtest,gemini-pro,hard,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,6d5f56493ec20dbb
dtest_case_0254,spider_q3369,restaurant,dtest,mistral,medium,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,648f2a5814f33485
dtest_case_0255,spider_q4638,imdb,dtest,gemini-pro,hard,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,6eedb454f8cbe354
dtest_case_0256,spider_q6722,yelp,dtest,codellama,hard,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,452db9adb3f33d20
dtest_case_0257,spider_q5444,world,dtest,mistral,medium,3,3,0,False,True,False,True,True,True,,2025-01-15 08:30:00,01b6f5e7b7417fb9
dtest_case_0258,spider_q8618,world,dtest,gemini-pro,easy,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,91749f6e0b0875dc
dtest_case_0259,spider_q4947,hr,dtest,codellama,complex,3,3,0,True,False,True,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,72e143eb3321e3c2
dtest_case_0260,spider_q2676,hr,dtest,gpt-4,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,d2d9f26596b9669b
dtest_case_0261,spider_q2196,scholar,dtest,codellama,medium,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,b5781054b1c64b0e
dtest_case_0262,spider_q3787,world,dtest,mistral,medium,3,1,2,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,7e06efe4309b3e90
dtest_case_0263,spider_q8432,imdb,dtest,claude-3,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,5abaeb441cfffa68
dtest_case_0264,spider_q8927,geo,dtest,gpt-4,complex,3,1,2,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,26b4ed0588744214
dtest_case_0265,spider_q4318,imdb,dtest,gemini-pro,hard,3,3,0,False,True,True,False,True,True,,2025-01-15 08:30:00,0d5494ae97377c04
dtest_case_0266,spider_q9858,geo,dtest,mistral,hard,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,bfc69074576a3565
dtest_case_0267,spider_q7689,yelp,dtest,claude-3,easy,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,c794aa33109c50f3
dtest_case_0268,spider_q3176,academic,dtest,codellama,medium,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,f8e5362df8086d26
dtest_case_0269,spider_q4743,geo,dtest,claude-3,medium,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,3ef4af3db3cd45a5
dtest_case_0270,spider_q9792,world,dtest,mistral,easy,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,1162f879e1a91cd5
dtest_case_0271,spider_q5422,imdb,dtest,mistral,medium,3,3,0,False,True,True,False,True,True,,2025-01-15 08:30:00,e0d068afc3d10bae
dtest_case_0272,spider_q4824,yelp,dtest,claude-3,hard,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,c215b0d33aed46fe
dtest_case_0273,spider_q3451,world,dtest,codellama,easy,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,fbe4e172ad918826
dtest_case_0274,spider_q1628,yelp,dtest,claude-3,hard,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,7f5cd8e51dd081bb
dtest_case_0275,spider_q8778,academic,dtest,mistral,medium,3,2,1,False,False,True,True,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,e9c54b8fd4b7e5a0
dtest_case_0276,spider_q4696,restaurant,dtest,mistral,easy,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,062c1f740687843c
dtest_case_0277,spider_q4674,imdb,dtest,gemini-pro,medium,3,2,1,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,6ecacd270d93fc95
dtest_case_0278,spider_q4929,scholar,dtest,gemini-pro,complex,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,90378866d6796db5
dtest_case_0279,spider_q3765,imdb,dtest,gpt-4,complex,3,2,1,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,a5e894aae03a5a6c
dtest_case_0280,spider_q5369,hr,dtest,mistral,complex,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,83a1c8fc8caa8c17
dtest_case_0281,spider_q9307,academic,dtest,gemini-pro,medium,3,2,1,False,True,True,True,True,True,,2025-01-15 08:30:00,8556b90f81ec3d40
dtest_case_0282,spider_q5956,imdb,dtest,claude-3,easy,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,16031f9d48fab60f
dtest_case_0283,spider_q1692,hr,dtest,codellama,hard,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,546aed9b1fcb2ef6
dtest_case_0284,spider_q4162,scholar,dtest,claude-3,medium,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,9f968c77a9007e25
dtest_case_0285,spider_q2105,geo,dtest,codellama,complex,3,2,1,True,True,False,False,True,True,,2025-01-15 08:30:00,a36400e735dd034d
dtest_case_0286,spider_q4008,yelp,dtest,gemini-pro,easy,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,fff9d42da16ab207
dtest_case_0287,spider_q3161,scholar,dtest,gpt-4,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,b44701a9073cff46
dtest_case_0288,spider_q9345,world,dtest,claude-3,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,3f904ce266e165ef
dtest_case_0289,spider_q4699,academic,dtest,claude-3,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,e4c935e14855496b
dtest_case_0290,spider_q4786,geo,dtest,claude-3,hard,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,fa49c3e50fdd2341
dtest_case_0291,spider_q5200,world,dtest,codellama,medium,3,1,2,True,True,False,False,True,True,,2025-01-15 08:30:00,39a969049a4c56cd
dtest_case_0292,spider_q2913,world,dtest,gemini-pro,medium,3,3,0,False,True,False,True,True,True,,2025-01-15 08:30:00,012c06f43335f273
dtest_case_0293,spider_q6520,academic,dtest,claude-3,medium,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,d230128018f07e9e
dtest_case_0294,spider_q2772,geo,dtest,claude-3,medium,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,ec987415877c6a2b
dtest_case_0295,spider_q3780,restaurant,dtest,gpt-4,hard,3,2,1,False,False,True,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,259e911ca3d046eb
dtest_case_0296,spider_q8423,world,dtest,gpt-4,complex,3,1,2,False,True,False,True,True,True,,2025-01-15 08:30:00,feecb6570f4bf215
dtest_case_0297,spider_q3871,world,dtest,gemini-pro,complex,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,4f66a7317daf0d30
dtest_case_0298,spider_q1660,geo,dtest,gemini-pro,hard,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,642adbeb6a7ce5bd
dtest_case_0299,spider_q7242,imdb,dtest,mistral,medium,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,8da0f48c22c74844
dtest_case_0300,spider_q2132,world,dtest,gpt-4,hard,3,3,0,True,False,False,True,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,9be0e76459cb6d2e
dtest_case_0301,spider_q1699,yelp,dtest,mistral,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,15291ffc11531a21
dtest_case_0302,spider_q8470,geo,dtest,codellama,medium,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,f8965f18884a7322
dtest_case_0303,spider_q7297,world,dtest,mistral,complex,3,2,1,False,True,True,False,True,True,,2025-01-15 08:30:00,bef59e4521e7171e
dtest_case_0304,spider_q8812,academic,dtest,claude-3,easy,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,85b4961bcc9b1ec1
dtest_case_0305,spider_q5557,scholar,dtest,mistral,complex,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,15b84ca43f3fd3aa
dtest_case_0306,spider_q3179,yelp,dtest,gemini-pro,medium,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,acba07de8d186f0c
dtest_case_0307,spider_q9275,hr,dtest,codellama,hard,3,1,2,False,True,True,False,True,True,,2025-01-15 08:30:00,23b270cd6619b201
dtest_case_0308,spider_q2422,hr,dtest,claude-3,hard,3,2,1,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,f5be70d0fc454a08
dtest_case_0309,spider_q4180,scholar,dtest,mistral,complex,3,0,3,False,True,False,True,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,2c42b850662bcc2a
dtest_case_0310,spider_q5316,hr,dtest,codellama,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,5b3b9c61596a3dd9
dtest_case_0311,spider_q7696,scholar,dtest,codellama,hard,3,2,1,True,True,False,True,True,True,,2025-01-15 08:30:00,e1faf0bbad765dcb
dtest_case_0312,spider_q1614,world,dtest,claude-3,easy,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,fc5727d4ba09538d
dtest_case_0313,spider_q5570,yelp,dtest,mistral,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,f2d75ded160ccda9
dtest_case_0314,spider_q1270,yelp,dtest,codellama,medium,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,6c22c51437d00273
dtest_case_0315,spider_q3468,imdb,dtest,codellama,hard,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,e84789ebdcb61cfb
dtest_case_0316,spider_q4607,scholar,dtest,gpt-4,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,9f56e8815367ba90
dtest_case_0317,spider_q4075,yelp,dtest,codellama,hard,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,bdab5ac9126174fb
dtest_case_0318,spider_q1289,imdb,dtest,gpt-4,easy,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,8318eeee68452902
dtest_case_0319,spider_q9120,geo,dtest,mistral,easy,3,0,3,False,True,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,d444dd337fa139e2
dtest_case_0320,spider_q7614,imdb,dtest,mistral,hard,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,fb353cb334cdb32b
dtest_case_0321,spider_q4252,academic,dtest,mistral,easy,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,78dc029bc691fbab
dtest_case_0322,spider_q8415,restaurant,dtest,gemini-pro,easy,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,66420b1d8849b4c5
dtest_case_0323,spider_q7771,world,dtest,mistral,easy,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,12856cff39759a55
dtest_case_0324,spider_q1278,geo,dtest,codellama,complex,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,ea0782560f918004
dtest_case_0325,spider_q1580,restaurant,dtest,claude-3,hard,3,3,0,False,True,True,False,True,True,,2025-01-15 08:30:00,6d32488994c4b471
dtest_case_0326,spider_q5958,restaurant,dtest,gpt-4,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,5ab66bdc4eb0f871
dtest_case_0327,spider_q9445,geo,dtest,gemini-pro,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,cc829a13ece784d9
dtest_case_0328,spider_q5276,academic,dtest,mistral,medium,3,2,1,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,513968fe2939d022
dtest_case_0329,spider_q8997,imdb,dtest,mistral,hard,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,cf41bfe13ab74373
dtest_case_0330,spider_q5776,world,dtest,claude-3,hard,3,1,2,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,209c70f9311b871e
dtest_case_0331,spider_q1824,imdb,dtest,claude-3,medium,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,765475368218a026
dtest_case_0332,spider_q4832,yelp,dtest,gemini-pro,medium,3,1,2,True,False,True,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,cf6abbdf1f144b4e
dtest_case_0333,spider_q9891,imdb,dtest,gpt-4,easy,3,2,1,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,06e9661afee83d42
dtest_case_0334,spider_q6445,hr,dtest,mistral,hard,3,2,1,True,False,False,True,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,5d1ae930accbff9e
dtest_case_0335,spider_q2380,geo,dtest,gemini-pro,hard,3,1,2,True,False,True,True,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,0348ee5f3e2dd88a
dtest_case_0336,spider_q7534,world,dtest,codellama,medium,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,b4b42302ae7a5cfa
dtest_case_0337,spider_q4156,imdb,dtest,codellama,easy,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,599b12232a69df5c
dtest_case_0338,spider_q5307,world,dtest,gemini-pro,easy,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,8709a5d9257d4f47
dtest_case_0339,spider_q6634,world,dtest,mistral,complex,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,ba61e4898081bbd5
dtest_case_0340,spider_q9575,yelp,dtest,gemini-pro,medium,3,1,2,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,ae3ec317cd2d68ec
dtest_case_0341,spider_q6810,yelp,dtest,mistral,hard,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,4e771e385e03edd5
dtest_case_0342,spider_q9533,geo,dtest,claude-3,hard,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,f5b079702908eb37
dtest_case_0343,spider_q6934,academic,dtest,gemini-pro,medium,3,2,1,False,True,False,True,True,True,,2025-01-15 08:30:00,6e2dfeb3c8947df9
dtest_case_0344,spider_q4109,hr,dtest,mistral,medium,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,897f715adcd62c8b
dtest_case_0345,spider_q5082,restaurant,dtest,gemini-pro,easy,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,a7dbed4d2391d8e4
dtest_case_0346,spider_q4240,world,dtest,gemini-pro,hard,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,0c518f811dbafcf5
dtest_case_0347,spider_q7028,academic,dtest,mistral,hard,3,1,2,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,6d456ca6977ada24
dtest_case_0348,spider_q2849,restaurant,dtest,mistral,hard,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,ff2dfb4498377c81
dtest_case_0349,spider_q9497,restaurant,dtest,gpt-4,hard,3,1,2,False,True,False,False,True,True,,2025-01-15 08:30:00,d7f7db79813fbd07
dtest_case_0350,spider_q3749,hr,dtest,gemini-pro,easy,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,a6c96dd0e24a6487
dtest_case_0351,spider_q7680,geo,dtest,codellama,complex,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,4a0a8872998781c8
dtest_case_0352,spider_q1205,restaurant,dtest,gemini-pro,hard,3,2,1,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,7159d1c5aa2dc0fd
dtest_case_0353,spider_q8352,hr,dtest,gemini-pro,medium,3,2,1,True,False,True,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,a1f29218b79c34f4
dtest_case_0354,spider_q5591,restaurant,dtest,mistral,complex,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,72df95d418193d9f
dtest_case_0355,spider_q4450,world,dtest,gemini-pro,hard,3,3,0,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,7942df3a086eacff
dtest_case_0356,spider_q8214,world,dtest,gemini-pro,hard,3,2,1,True,True,False,False,True,True,,2025-01-15 08:30:00,488c28bdbf53fb3a
dtest_case_0357,spider_q4811,scholar,dtest,codellama,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,4fca9b61ae55e7a9
dtest_case_0358,spider_q6141,academic,dtest,mistral,complex,3,0,3,False,True,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,bc6608d37bdcbb1f
dtest_case_0359,spider_q9501,imdb,dtest,gemini-pro,hard,3,2,1,False,True,False,False,True,True,,2025-01-15 08:30:00,eb42a125dcbf86cf
dtest_case_0360,spider_q3708,hr,dtest,claude-3,easy,3,2,1,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,b513ee163e28e665
dtest_case_0361,spider_q2991,yelp,dtest,gpt-4,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,695345666490e021
dtest_case_0362,spider_q9463,hr,dtest,codellama,complex,3,3,0,False,False,False,True,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,d04b8dcfbcd274e2
dtest_case_0363,spider_q4273,imdb,dtest,gemini-pro,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,08df49de6512f19e
dtest_case_0364,spider_q5538,academic,dtest,claude-3,medium,3,2,1,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,cf3adc5a13c2640b
dtest_case_0365,spider_q9712,yelp,dtest,gemini-pro,medium,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,47fb34d35394580a
dtest_case_0366,spider_q4722,imdb,dtest,gemini-pro,medium,3,1,2,False,False,False,False,True,False,degraded_but_unverifiable,2025-01-15 08:30:00,bb9d6a123696d3c8
dtest_case_0367,spider_q4551,scholar,dtest,mistral,hard,3,3,0,False,True,False,False,True,True,,2025-01-15 08:30:00,6954e3df1d6b2aa0
dtest_case_0368,spider_q3832,yelp,dtest,mistral,complex,3,3,0,True,False,False,False,False,False,endpoint_correct_no_degradation,2025-01-15 08:30:00,e71fd70434e6fd43
