case_id,reference_type,external_reference_available,cpfc_onset,cpfc_pattern,endpoint_only_onset,endpoint_only_pattern,endpoint_heuristic_all_t0_onset,endpoint_heuristic_all_final_onset,endpoint_heuristic_majority_onset,endpoint_heuristic_random_onset,simple_step_onset,simple_step_pattern,descriptive_error_pattern,reduced_model_onset,reduced_model_pattern,human_onset_reference_if_available,human_pattern_reference_if_available,onset_eval_included,pattern_eval_included
dtest_case_0245,synthetic_reference,False,t1,boundary_case,not_identifiable,not_identifiable,t0,t2,t1,t1,t2,unverifiable_or_excluded,boundary_case,t1,local_verification_collapse,,,True,True
dtest_case_0246,synthetic_reference,False,t2,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t1,t2,none,unverifiable_or_excluded,unverifiable_or_excluded,t2,burst_associated_degradation,,,True,False
dtest_case_0247,synthetic_reference,False,t1,dependency_mediated_propagation,not_identifiable,not_identifiable,t0,t2,t0,t1,t0,local_verification_collapse,dependency_mediated_propagation,t2,unverifiable_or_excluded,,,True,True
dtest_case_0248,synthetic_reference,False,t2,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t1,t2,t2,local_verification_collapse,burst_associated_degradation,none,boundary_case,,,True,True
dtest_case_0249,synthetic_reference,False,t1,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t2,t2,dependency_mediated_propagation,boundary_case,t1,local_verification_collapse,,,True,True
dtest_case_0250,human_annotated,True,t1,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t0,t0,t0,local_verification_collapse,local_verification_collapse,t1,unverifiable_or_excluded,t0,local_verification_collapse,True,True
dtest_case_0251,synthetic_reference,False,t0,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t2,t1,burst_associated_degradation,burst_associated_degradation,t1,boundary_case,,,True,True
dtest_case_0252,synthetic_reference,False,t1,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t1,t0,t1,unverifiable_or_excluded,boundary_case,t2,burst_associated_degradation,,,True,True
dtest_case_0253,synthetic_reference,False,t0,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t0,t2,t0,boundary_case,local_verification_collapse,t1,unverifiable_or_excluded,,,True,True
dtest_case_0254,synthetic_reference,False,t2,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t0,none,boundary_case,dependency_mediated_propagation,none,local_verification_collapse,,,False,False
dtest_case_0255,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t2,none,burst_associated_degradation,unverifiable_or_excluded,t2,dependency_mediated_propagation,,,True,False
dtest_case_0256,human_annotated,True,t2,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t0,t2,boundary_case,burst_associated_degradation,t0,boundary_case,t2,burst_associated_degradation,True,True
dtest_case_0257,synthetic_reference,False,t2,boundary_case,not_identifiable,not_identifiable,t0,t2,t1,t2,t2,local_verification_collapse,local_verification_collapse,t0,boundary_case,,,True,True
dtest_case_0258,synthetic_reference,False,t1,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t1,t0,t2,local_verification_collapse,burst_associated_degradation,t0,boundary_case,,,True,True
dtest_case_0259,synthetic_reference,False,t2,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t0,t1,local_verification_collapse,unverifiable_or_excluded,none,burst_associated_degradation,,,False,False
dtest_case_0260,synthetic_reference,False,t1,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t1,t2,t2,burst_associated_degradation,burst_associated_degradation,t0,burst_associated_degradation,,,True,True
dtest_case_0261,synthetic_reference,False,t0,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t0,none,unverifiable_or_excluded,boundary_case,t0,boundary_case,,,True,False
dtest_case_0262,synthetic_reference,False,t0,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t0,t0,boundary_case,burst_associated_degradation,t0,dependency_mediated_propagation,,,False,False
dtest_case_0263,synthetic_reference,False,t1,dependency_mediated_propagation,not_identifiable,not_identifiable,t0,t2,t1,t2,t0,burst_associated_degradation,local_verification_collapse,none,local_verification_collapse,,,True,True
dtest_case_0264,synthetic_reference,False,t0,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t1,t0,unverifiable_or_excluded,burst_associated_degradation,t0,local_verification_collapse,,,True,False
dtest_case_0265,synthetic_reference,False,t2,boundary_case,not_identifiable,not_identifiable,t0,t2,t1,t1,t1,boundary_case,dependency_mediated_propagation,t0,unverifiable_or_excluded,,,True,True
dtest_case_0266,synthetic_reference,False,t2,dependency_mediated_propagation,not_identifiable,not_identifiable,t0,t2,t0,t2,t0,unverifiable_or_excluded,local_verification_collapse,t2,local_verification_collapse,,,True,True
dtest_case_0267,synthetic_reference,False,t1,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t1,t1,unverifiable_or_excluded,unverifiable_or_excluded,none,local_verification_collapse,,,True,True
dtest_case_0268,synthetic_reference,False,t2,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t0,none,local_verification_collapse,unverifiable_or_excluded,t2,boundary_case,,,True,False
dtest_case_0269,synthetic_reference,False,t1,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t1,t2,t2,local_verification_collapse,burst_associated_degradation,none,dependency_mediated_propagation,,,True,True
dtest_case_0270,synthetic_reference,False,t0,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t1,t0,t2,boundary_case,dependency_mediated_propagation,t0,local_verification_collapse,,,True,True
dtest_case_0271,synthetic_reference,False,t1,dependency_mediated_propagation,not_identifiable,not_identifiable,t0,t2,t1,t1,t0,dependency_mediated_propagation,unverifiable_or_excluded,none,unverifiable_or_excluded,,,True,True
dtest_case_0272,synthetic_reference,False,t0,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t0,t2,t0,unverifiable_or_excluded,local_verification_collapse,t1,unverifiable_or_excluded,,,True,True
dtest_case_0273,synthetic_reference,False,t0,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t1,t1,unverifiable_or_excluded,burst_associated_degradation,none,dependency_mediated_propagation,,,True,True
dtest_case_0274,synthetic_reference,False,t0,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t0,none,dependency_mediated_propagation,burst_associated_degradation,t1,unverifiable_or_excluded,,,True,False
dtest_case_0275,synthetic_reference,False,none,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t1,t0,t1,burst_associated_degradation,boundary_case,none,unverifiable_or_excluded,,,True,False
dtest_case_0276,synthetic_reference,False,t2,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t0,t2,t1,local_verification_collapse,boundary_case,t0,dependency_mediated_propagation,,,True,True
dtest_case_0277,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t1,none,boundary_case,unverifiable_or_excluded,t2,burst_associated_degradation,,,True,False
dtest_case_0278,human_annotated,True,t0,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t1,t2,t2,local_verification_collapse,burst_associated_degradation,t2,boundary_case,t0,burst_associated_degradation,True,True
dtest_case_0279,synthetic_reference,False,t0,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t1,t2,dependency_mediated_propagation,unverifiable_or_excluded,none,local_verification_collapse,,,True,False
dtest_case_0280,human_annotated,True,t2,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t1,t2,burst_associated_degradation,dependency_mediated_propagation,t2,burst_associated_degradation,t2,burst_associated_degradation,True,True
dtest_case_0281,synthetic_reference,False,t0,boundary_case,not_identifiable,not_identifiable,t0,t2,t0,t0,t0,dependency_mediated_propagation,boundary_case,t1,boundary_case,,,True,True
dtest_case_0282,synthetic_reference,False,t1,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t1,t2,t2,local_verification_collapse,burst_associated_degradation,t0,unverifiable_or_excluded,,,True,True
dtest_case_0283,synthetic_reference,False,none,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t1,t1,none,burst_associated_degradation,burst_associated_degradation,t0,burst_associated_degradation,,,False,False
dtest_case_0284,synthetic_reference,False,t2,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t1,t2,unverifiable_or_excluded,local_verification_collapse,t2,dependency_mediated_propagation,,,True,True
dtest_case_0285,synthetic_reference,False,t1,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t1,t0,t2,burst_associated_degradation,local_verification_collapse,t0,local_verification_collapse,,,True,True
dtest_case_0286,synthetic_reference,False,t1,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t0,t1,t0,local_verification_collapse,unverifiable_or_excluded,t0,local_verification_collapse,,,True,True
dtest_case_0287,synthetic_reference,False,t1,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t2,t0,dependency_mediated_propagation,local_verification_collapse,t0,dependency_mediated_propagation,,,True,True
dtest_case_0288,synthetic_reference,False,t2,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t1,t0,t1,dependency_mediated_propagation,local_verification_collapse,t1,unverifiable_or_excluded,,,True,True
dtest_case_0289,synthetic_reference,False,t0,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t2,t0,local_verification_collapse,burst_associated_degradation,t1,burst_associated_degradation,,,True,True
dtest_case_0290,synthetic_reference,False,t2,boundary_case,not_identifiable,not_identifiable,t0,t2,t0,t2,none,unverifiable_or_excluded,unverifiable_or_excluded,none,burst_associated_degradation,,,False,False
dtest_case_0291,synthetic_reference,False,t0,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t0,t0,t2,dependency_mediated_propagation,local_verification_collapse,none,local_verification_collapse,,,True,True
dtest_case_0292,synthetic_reference,False,t2,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t0,t1,t1,burst_associated_degradation,boundary_case,none,unverifiable_or_excluded,,,True,True
dtest_case_0293,synthetic_reference,False,t0,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t0,t2,t2,local_verification_collapse,unverifiable_or_excluded,t1,dependency_mediated_propagation,,,True,True
dtest_case_0294,human_annotated,True,t1,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t1,t0,t2,burst_associated_degradation,unverifiable_or_excluded,t2,unverifiable_or_excluded,none,unverifiable_or_excluded,False,False
dtest_case_0295,synthetic_reference,False,t2,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t2,none,dependency_mediated_propagation,unverifiable_or_excluded,t0,burst_associated_degradation,,,True,False
dtest_case_0296,synthetic_reference,False,t0,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t0,t1,t1,local_verification_collapse,local_verification_collapse,none,burst_associated_degradation,,,True,True
dtest_case_0297,synthetic_reference,False,t1,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t1,none,local_verification_collapse,unverifiable_or_excluded,t1,local_verification_collapse,,,False,False
dtest_case_0298,synthetic_reference,False,t1,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t2,t0,burst_associated_degradation,local_verification_collapse,t2,local_verification_collapse,,,True,True
dtest_case_0299,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t0,t1,burst_associated_degradation,unverifiable_or_excluded,t0,boundary_case,,,False,False
dtest_case_0300,synthetic_reference,False,t1,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t0,none,local_verification_collapse,unverifiable_or_excluded,none,burst_associated_degradation,,,False,False
dtest_case_0301,synthetic_reference,False,t0,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t1,t2,t0,unverifiable_or_excluded,unverifiable_or_excluded,none,unverifiable_or_excluded,,,True,True
dtest_case_0302,synthetic_reference,False,t0,dependency_mediated_propagation,not_identifiable,not_identifiable,t0,t2,t1,t0,t0,dependency_mediated_propagation,local_verification_collapse,none,boundary_case,,,True,True
dtest_case_0303,synthetic_reference,False,t2,dependency_mediated_propagation,not_identifiable,not_identifiable,t0,t2,t1,t2,t2,burst_associated_degradation,burst_associated_degradation,t1,dependency_mediated_propagation,,,True,True
dtest_case_0304,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t1,none,unverifiable_or_excluded,unverifiable_or_excluded,t2,dependency_mediated_propagation,,,True,False
dtest_case_0305,synthetic_reference,False,t0,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t0,t1,t1,boundary_case,boundary_case,t0,dependency_mediated_propagation,,,True,True
dtest_case_0306,synthetic_reference,False,t1,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t1,t1,t0,boundary_case,boundary_case,t2,unverifiable_or_excluded,,,True,True
dtest_case_0307,synthetic_reference,False,t1,dependency_mediated_propagation,not_identifiable,not_identifiable,t0,t2,t0,t1,t0,burst_associated_degradation,dependency_mediated_propagation,t0,local_verification_collapse,,,True,True
dtest_case_0308,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t0,t2,unverifiable_or_excluded,local_verification_collapse,t1,boundary_case,,,True,False
dtest_case_0309,synthetic_reference,False,t1,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t0,t2,unverifiable_or_excluded,boundary_case,t0,local_verification_collapse,,,True,False
dtest_case_0310,synthetic_reference,False,t0,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t1,t2,t1,unverifiable_or_excluded,boundary_case,t0,unverifiable_or_excluded,,,True,True
dtest_case_0311,synthetic_reference,False,t0,boundary_case,not_identifiable,not_identifiable,t0,t2,t1,t1,t1,boundary_case,boundary_case,t0,dependency_mediated_propagation,,,True,True
dtest_case_0312,synthetic_reference,False,t0,dependency_mediated_propagation,not_identifiable,not_identifiable,t0,t2,t1,t0,t2,boundary_case,burst_associated_degradation,none,burst_associated_degradation,,,False,False
dtest_case_0313,synthetic_reference,False,t0,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t0,t1,t2,boundary_case,local_verification_collapse,t0,burst_associated_degradation,,,True,True
dtest_case_0314,synthetic_reference,False,t1,boundary_case,not_identifiable,not_identifiable,t0,t2,t1,t0,t1,boundary_case,dependency_mediated_propagation,t2,unverifiable_or_excluded,,,True,True
dtest_case_0315,synthetic_reference,False,t1,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t2,t0,dependency_mediated_propagation,dependency_mediated_propagation,t0,dependency_mediated_propagation,,,True,True
dtest_case_0316,synthetic_reference,False,t2,boundary_case,not_identifiable,not_identifiable,t0,t2,t0,t2,t0,local_verification_collapse,dependency_mediated_propagation,none,local_verification_collapse,,,True,True
dtest_case_0317,human_annotated,True,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t0,t1,burst_associated_degradation,boundary_case,none,unverifiable_or_excluded,none,unverifiable_or_excluded,False,False
dtest_case_0318,synthetic_reference,False,t2,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t1,t0,boundary_case,unverifiable_or_excluded,t1,unverifiable_or_excluded,,,False,False
dtest_case_0319,synthetic_reference,False,t0,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t2,t1,boundary_case,dependency_mediated_propagation,t1,dependency_mediated_propagation,,,True,False
dtest_case_0320,synthetic_reference,False,none,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t0,t1,none,boundary_case,unverifiable_or_excluded,t2,unverifiable_or_excluded,,,True,False
dtest_case_0321,human_annotated,True,t1,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t1,t1,t1,burst_associated_degradation,burst_associated_degradation,t0,burst_associated_degradation,t0,burst_associated_degradation,True,True
dtest_case_0322,synthetic_reference,False,t2,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t1,t0,t1,dependency_mediated_propagation,dependency_mediated_propagation,t2,unverifiable_or_excluded,,,True,True
dtest_case_0323,synthetic_reference,False,t0,boundary_case,not_identifiable,not_identifiable,t0,t2,t1,t0,t0,burst_associated_degradation,dependency_mediated_propagation,t2,unverifiable_or_excluded,,,True,True
dtest_case_0324,human_annotated,True,t2,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t1,t0,t0,burst_associated_degradation,dependency_mediated_propagation,t0,unverifiable_or_excluded,t0,burst_associated_degradation,True,True
dtest_case_0325,synthetic_reference,False,t0,dependency_mediated_propagation,not_identifiable,not_identifiable,t0,t2,t0,t0,t1,boundary_case,boundary_case,t1,dependency_mediated_propagation,,,True,True
dtest_case_0326,synthetic_reference,False,t2,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t1,t2,t1,boundary_case,dependency_mediated_propagation,t2,burst_associated_degradation,,,True,True
dtest_case_0327,synthetic_reference,False,t1,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t0,t0,t2,local_verification_collapse,unverifiable_or_excluded,t0,unverifiable_or_excluded,,,True,True
dtest_case_0328,human_annotated,True,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t1,none,boundary_case,unverifiable_or_excluded,t2,local_verification_collapse,none,unverifiable_or_excluded,True,False
dtest_case_0329,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t0,none,burst_associated_degradation,unverifiable_or_excluded,t2,burst_associated_degradation,,,False,False
dtest_case_0330,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t1,none,local_verification_collapse,burst_associated_degradation,none,unverifiable_or_excluded,,,True,False
dtest_case_0331,human_annotated,True,t1,dependency_mediated_propagation,not_identifiable,not_identifiable,t0,t2,t1,t1,t2,unverifiable_or_excluded,boundary_case,none,burst_associated_degradation,t1,local_verification_collapse,True,True
dtest_case_0332,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t1,none,burst_associated_degradation,burst_associated_degradation,none,boundary_case,,,False,False
dtest_case_0333,synthetic_reference,False,none,boundary_case,not_identifiable,not_identifiable,t0,t2,t0,t0,t1,unverifiable_or_excluded,unverifiable_or_excluded,t1,dependency_mediated_propagation,,,False,False
dtest_case_0334,synthetic_reference,False,t0,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t0,none,boundary_case,dependency_mediated_propagation,t1,local_verification_collapse,,,False,False
dtest_case_0335,synthetic_reference,False,t0,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t1,t0,none,unverifiable_or_excluded,burst_associated_degradation,t2,local_verification_collapse,,,False,False
dtest_case_0336,synthetic_reference,False,t2,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t0,t1,t1,local_verification_collapse,burst_associated_degradation,t0,unverifiable_or_excluded,,,True,True
dtest_case_0337,synthetic_reference,False,t1,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t1,t2,t1,unverifiable_or_excluded,burst_associated_degradation,t0,unverifiable_or_excluded,,,True,True
dtest_case_0338,human_annotated,True,t0,boundary_case,not_identifiable,not_identifiable,t0,t2,t0,t2,t2,burst_associated_degradation,local_verification_collapse,t2,unverifiable_or_excluded,t1,local_verification_collapse,True,True
dtest_case_0339,synthetic_reference,False,t1,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t0,t2,unverifiable_or_excluded,dependency_mediated_propagation,t2,boundary_case,,,False,False
dtest_case_0340,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t0,t1,burst_associated_degradation,unverifiable_or_excluded,t0,dependency_mediated_propagation,,,True,False
dtest_case_0341,synthetic_reference,False,t0,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t2,none,burst_associated_degradation,dependency_mediated_propagation,t2,dependency_mediated_propagation,,,True,False
dtest_case_0342,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t0,none,local_verification_collapse,unverifiable_or_excluded,t2,boundary_case,,,False,False
dtest_case_0343,synthetic_reference,False,t2,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t0,t1,t1,unverifiable_or_excluded,dependency_mediated_propagation,t1,unverifiable_or_excluded,,,True,True
dtest_case_0344,human_annotated,True,t2,dependency_mediated_propagation,not_identifiable,not_identifiable,t0,t2,t0,t1,t2,local_verification_collapse,local_verification_collapse,t2,boundary_case,t1,burst_associated_degradation,True,True
dtest_case_0345,synthetic_reference,False,t1,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t0,t1,t1,boundary_case,unverifiable_or_excluded,t0,burst_associated_degradation,,,True,True
dtest_case_0346,human_annotated,True,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t1,none,unverifiable_or_excluded,boundary_case,t2,unverifiable_or_excluded,none,unverifiable_or_excluded,True,False
dtest_case_0347,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t1,none,unverifiable_or_excluded,burst_associated_degradation,t1,unverifiable_or_excluded,,,False,False
dtest_case_0348,synthetic_reference,False,t1,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t0,t0,t0,dependency_mediated_propagation,local_verification_collapse,t1,boundary_case,,,True,True
dtest_case_0349,synthetic_reference,False,t1,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t0,t2,t0,dependency_mediated_propagation,local_verification_collapse,t2,local_verification_collapse,,,True,True
dtest_case_0350,synthetic_reference,False,t1,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t0,t0,t2,local_verification_collapse,local_verification_collapse,none,dependency_mediated_propagation,,,True,True
dtest_case_0351,synthetic_reference,False,t1,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t0,t1,t1,burst_associated_degradation,unverifiable_or_excluded,t2,unverifiable_or_excluded,,,True,True
dtest_case_0352,synthetic_reference,False,none,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t1,t2,none,boundary_case,unverifiable_or_excluded,none,unverifiable_or_excluded,,,True,False
dtest_case_0353,human_annotated,True,none,boundary_case,not_identifiable,not_identifiable,t0,t2,t1,t2,t1,unverifiable_or_excluded,burst_associated_degradation,t0,boundary_case,none,unverifiable_or_excluded,False,False
dtest_case_0354,synthetic_reference,False,t0,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t2,t1,unverifiable_or_excluded,boundary_case,none,burst_associated_degradation,,,False,False
dtest_case_0355,synthetic_reference,False,none,dependency_mediated_propagation,not_identifiable,not_identifiable,t0,t2,t1,t2,t1,burst_associated_degradation,unverifiable_or_excluded,t0,burst_associated_degradation,,,True,False
dtest_case_0356,synthetic_reference,False,t2,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t0,t2,t2,local_verification_collapse,local_verification_collapse,t0,boundary_case,,,True,True
dtest_case_0357,synthetic_reference,False,t0,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t1,t0,t1,local_verification_collapse,burst_associated_degradation,t2,unverifiable_or_excluded,,,True,True
dtest_case_0358,synthetic_reference,False,t1,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t1,t2,t0,unverifiable_or_excluded,local_verification_collapse,none,dependency_mediated_propagation,,,True,False
dtest_case_0359,synthetic_reference,False,t1,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t1,t1,t1,dependency_mediated_propagation,local_verification_collapse,t1,burst_associated_degradation,,,True,True
dtest_case_0360,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t2,t2,local_verification_collapse,dependency_mediated_propagation,none,dependency_mediated_propagation,,,True,False
dtest_case_0361,synthetic_reference,False,t2,dependency_mediated_propagation,not_identifiable,not_identifiable,t0,t2,t0,t2,t0,burst_associated_degradation,dependency_mediated_propagation,none,unverifiable_or_excluded,,,True,True
dtest_case_0362,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t2,none,local_verification_collapse,unverifiable_or_excluded,t1,burst_associated_degradation,,,True,False
dtest_case_0363,synthetic_reference,False,t1,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t1,t0,t1,burst_associated_degradation,local_verification_collapse,t0,dependency_mediated_propagation,,,True,True
dtest_case_0364,synthetic_reference,False,t1,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t1,none,dependency_mediated_propagation,boundary_case,t0,unverifiable_or_excluded,,,True,False
dtest_case_0365,synthetic_reference,False,t1,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t0,t1,t1,burst_associated_degradation,local_verification_collapse,t1,local_verification_collapse,,,True,True
dtest_case_0366,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t1,t0,unverifiable_or_excluded,local_verification_collapse,t2,unverifiable_or_excluded,,,True,False
dtest_case_0367,synthetic_reference,False,t1,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t0,t2,t2,boundary_case,local_verification_collapse,t2,dependency_mediated_propagation,,,True,True
dtest_case_0368,synthetic_reference,False,none,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t1,t1,none,burst_associated_degradation,boundary_case,t1,dependency_mediated_propagation,,,False,False
