case_id,checkpoint_id,step_id,step_position,split,model_source,H_t,H_t_minus_1,delta_H,A_t,A_t_plus_1,I_nec,I_plus,I_minus,burst_flag,gate_pass,unverifiable_flag,boundary_flag,difficulty_tier
dtest_case_0000,dtest_case_0000_t0,step_t0_0000,t0,dtest,gpt-4,0.1872,0.1161,0.0711,0.7743,0.3095,0.1398,0.2921,0.2947,False,True,False,False,complex
dtest_case_0000,dtest_case_0000_t1,step_t1_0000,t1,dtest,gpt-4,0.7639,0.1872,0.5767,0.304,0.2015,-0.365,0.4498,0.243,True,True,False,False,complex
dtest_case_0001,dtest_case_0001_t1,step_t1_0001,t1,dtest,gemini-pro,0.6487,0.2834,0.3653,0.0534,0.1401,-0.3539,0.2439,0.3403,True,False,False,False,hard
dtest_case_0002,dtest_case_0002_t1,step_t1_0002,t1,dtest,claude-3,0.525,0.2606,0.2644,0.0732,0.0573,0.2485,0.4986,0.3586,False,True,False,False,hard
dtest_case_0002,dtest_case_0002_t2,step_t2_0002,t2,dtest,claude-3,0.9128,0.525,0.3878,0.0524,0.0,0.1454,0.3614,0.3283,False,True,False,False,hard
dtest_case_0003,dtest_case_0003_t0,step_t0_0003,t0,dtest,claude-3,0.264,0.1925,0.0715,0.9435,0.682,0.384,0.3555,0.0798,False,True,False,False,medium
dtest_case_0003,dtest_case_0003_t2,step_t2_0003,t2,dtest,claude-3,0.2619,0.264,-0.0021,0.8975,0.7056,-0.0564,0.2531,0.3728,False,True,False,False,medium
dtest_case_0004,dtest_case_0004_t1,step_t1_0004,t1,dtest,claude-3,0.2876,0.1423,0.1453,0.809,0.8194,0.1745,0.1009,0.2738,False,True,False,False,complex
dtest_case_0004,dtest_case_0004_t2,step_t2_0004,t2,dtest,claude-3,0.1055,0.2876,-0.1821,0.6509,0.6217,0.1366,0.3031,0.3177,False,True,False,False,complex
dtest_case_0005,dtest_case_0005_t1,step_t1_0005,t1,dtest,gemini-pro,0.3903,0.2365,0.1538,0.793,0.9732,0.3955,0.1025,0.1517,False,False,False,False,easy
dtest_case_0005,dtest_case_0005_t2,step_t2_0005,t2,dtest,gemini-pro,0.3386,0.3903,-0.0517,0.6668,0.4714,0.314,0.3753,0.3198,False,False,False,False,easy
dtest_case_0006,dtest_case_0006_t0,step_t0_0006,t0,dtest,codellama,0.1246,0.0892,0.0354,0.8718,0.9631,0.0581,0.2942,0.2732,False,True,False,False,hard
dtest_case_0006,dtest_case_0006_t2,step_t2_0006,t2,dtest,codellama,0.3355,0.1246,0.2109,0.9649,0.8089,0.1699,0.2194,0.231,False,True,False,False,hard
dtest_case_0007,dtest_case_0007_t0,step_t0_0007,t0,dtest,gemini-pro,0.2066,0.1268,0.0798,0.6733,0.6916,0.1714,0.2158,0.1331,False,True,False,False,easy
dtest_case_0007,dtest_case_0007_t2,step_t2_0007,t2,dtest,gemini-pro,0.3275,0.2066,0.1209,0.7084,0.4887,0.1477,0.3707,0.2293,False,False,False,False,easy
dtest_case_0008,dtest_case_0008_t2,step_t2_0008,t2,dtest,mistral,0.351,0.2267,0.1243,0.9225,0.8867,0.0023,0.357,0.1976,False,False,False,False,medium
dtest_case_0009,dtest_case_0009_t0,step_t0_0009,t0,dtest,gemini-pro,0.0912,0.0107,0.0805,0.7826,0.7828,0.202,0.2511,0.2159,False,True,False,False,medium
dtest_case_0009,dtest_case_0009_t2,step_t2_0009,t2,dtest,gemini-pro,0.2136,0.0912,0.1224,0.9202,0.9171,0.1992,0.2828,0.2865,False,True,False,False,medium
dtest_case_0010,dtest_case_0010_t0,step_t0_0010,t0,dtest,claude-3,0.3807,0.2368,0.1439,0.7699,0.6909,0.1118,0.144,0.246,False,False,False,False,medium
dtest_case_0010,dtest_case_0010_t1,step_t1_0010,t1,dtest,claude-3,0.1056,0.3807,-0.2751,0.6853,0.7024,0.263,0.2965,0.0409,False,False,False,False,medium
dtest_case_0011,dtest_case_0011_t0,step_t0_0011,t0,dtest,gpt-4,0.366,0.3625,0.0035,0.878,0.3585,0.0872,0.0345,0.0309,False,True,False,False,hard
dtest_case_0011,dtest_case_0011_t2,step_t2_0011,t2,dtest,gpt-4,0.8782,0.366,0.5122,0.4598,0.4291,0.018,0.0828,0.0745,False,False,False,False,hard
dtest_case_0012,dtest_case_0012_t0,step_t0_0012,t0,dtest,gemini-pro,0.1829,0.1362,0.0467,0.7296,0.2932,0.0897,0.3721,0.0822,False,False,False,False,medium
dtest_case_0012,dtest_case_0012_t2,step_t2_0012,t2,dtest,gemini-pro,0.7717,0.1829,0.5888,0.1014,0.0,0.3318,0.4615,0.1863,False,True,False,False,medium
dtest_case_0013,dtest_case_0013_t0,step_t0_0013,t0,dtest,gemini-pro,0.4174,0.3293,0.0881,0.6615,0.9651,0.0241,0.2888,0.0662,False,True,False,False,medium
dtest_case_0014,dtest_case_0014_t1,step_t1_0014,t1,dtest,claude-3,0.1746,0.2451,-0.0705,0.7472,0.688,0.0063,0.2576,0.3902,False,True,False,False,medium
dtest_case_0015,dtest_case_0015_t0,step_t0_0015,t0,dtest,gpt-4,0.2729,0.1438,0.1291,0.8373,0.6738,0.0498,0.155,0.1589,False,True,False,False,medium
dtest_case_0015,dtest_case_0015_t2,step_t2_0015,t2,dtest,gpt-4,0.3699,0.2729,0.097,0.7723,0.6552,0.2125,0.1889,0.3346,False,True,False,False,medium
dtest_case_0016,dtest_case_0016_t0,step_t0_0016,t0,dtest,gpt-4,0.1676,0.0605,0.1071,0.8347,0.2638,0.1405,0.2485,0.3061,False,True,False,False,medium
dtest_case_0016,dtest_case_0016_t1,step_t1_0016,t1,dtest,gpt-4,0.6505,0.1676,0.4829,0.084,0.3513,-0.3911,0.4487,0.2106,False,False,False,False,medium
dtest_case_0017,dtest_case_0017_t0,step_t0_0017,t0,dtest,mistral,0.8779,0.7479,0.13,0.2336,0.2707,-0.3984,0.0981,0.2022,False,True,False,False,easy
dtest_case_0017,dtest_case_0017_t1,step_t1_0017,t1,dtest,mistral,0.7562,0.8779,-0.1217,0.4494,0.2727,0.2604,0.4027,0.3955,False,True,False,False,easy
dtest_case_0018,dtest_case_0018_t0,step_t0_0018,t0,dtest,gemini-pro,0.3727,0.2283,0.1444,0.9805,0.1064,0.1032,0.162,0.0348,False,True,False,False,hard
dtest_case_0018,dtest_case_0018_t1,step_t1_0018,t1,dtest,gemini-pro,0.8312,0.3727,0.4585,0.4317,0.0991,-0.1494,0.3215,0.2816,False,True,False,False,hard
dtest_case_0019,dtest_case_0019_t0,step_t0_0019,t0,dtest,gpt-4,0.1843,0.0605,0.1238,0.7771,0.6137,0.3153,0.1726,0.3095,False,True,False,False,hard
dtest_case_0019,dtest_case_0019_t1,step_t1_0019,t1,dtest,gpt-4,0.3944,0.1843,0.2101,0.7268,0.9898,0.2899,0.0571,0.2263,False,False,False,False,hard
dtest_case_0020,dtest_case_0020_t0,step_t0_0020,t0,dtest,gpt-4,0.2384,0.2111,0.0273,0.8197,0.805,0.2708,0.3494,0.161,False,True,False,False,hard
dtest_case_0021,dtest_case_0021_t2,step_t2_0021,t2,dtest,codellama,0.7903,0.1554,0.6349,0.1095,0.0,0.2456,0.3416,0.329,False,True,False,False,medium
dtest_case_0022,dtest_case_0022_t1,step_t1_0022,t1,dtest,codellama,0.376,0.1745,0.2015,0.6735,0.2121,0.1487,0.3601,0.0426,False,True,False,False,medium
dtest_case_0022,dtest_case_0022_t2,step_t2_0022,t2,dtest,codellama,0.6187,0.376,0.2427,0.1699,0.0,-0.3997,0.3165,0.1977,False,False,False,False,medium
dtest_case_0023,dtest_case_0023_t0,step_t0_0023,t0,dtest,gpt-4,0.2118,0.0962,0.1156,0.7977,0.1915,0.3793,0.0922,0.0361,False,False,False,False,complex
dtest_case_0023,dtest_case_0023_t1,step_t1_0023,t1,dtest,gpt-4,0.5307,0.2118,0.3189,0.4267,0.2249,-0.1338,0.3608,0.2442,False,True,False,False,complex
dtest_case_0024,dtest_case_0024_t1,step_t1_0024,t1,dtest,mistral,0.9293,0.0838,0.8455,0.2677,0.158,-0.2841,0.081,0.3366,False,False,False,False,hard
dtest_case_0024,dtest_case_0024_t2,step_t2_0024,t2,dtest,mistral,0.5696,0.9293,-0.3597,0.3305,0.2119,0.0722,0.1758,0.1651,False,True,False,False,hard
dtest_case_0025,dtest_case_0025_t0,step_t0_0025,t0,dtest,gpt-4,0.2893,0.2203,0.069,0.6766,0.6311,-0.0988,0.4838,0.0021,False,True,False,False,medium
dtest_case_0025,dtest_case_0025_t2,step_t2_0025,t2,dtest,gpt-4,0.1758,0.2893,-0.1135,0.9326,0.6921,0.295,0.3453,0.2085,False,True,False,False,medium
dtest_case_0026,dtest_case_0026_t1,step_t1_0026,t1,dtest,claude-3,0.4333,0.2396,0.1937,0.8736,0.9036,0.2621,0.3186,0.3922,False,False,False,True,easy
dtest_case_0026,dtest_case_0026_t2,step_t2_0026,t2,dtest,claude-3,0.3087,0.4333,-0.1246,0.8926,0.8797,0.235,0.0221,0.2353,False,False,False,True,easy
dtest_case_0027,dtest_case_0027_t2,step_t2_0027,t2,dtest,gemini-pro,0.7501,0.1683,0.5818,0.1908,0.1607,0.2655,0.0963,0.0461,False,True,False,False,medium
dtest_case_0029,dtest_case_0029_t1,step_t1_0029,t1,dtest,claude-3,0.3681,0.2363,0.1318,0.6692,0.7821,0.1612,0.3223,0.2601,False,True,False,False,medium
dtest_case_0029,dtest_case_0029_t2,step_t2_0029,t2,dtest,claude-3,0.2743,0.3681,-0.0938,0.8184,0.5972,0.1651,0.2205,0.1618,False,True,False,False,medium
dtest_case_0030,dtest_case_0030_t0,step_t0_0030,t0,dtest,mistral,0.3716,0.2908,0.0808,0.8816,0.3451,0.1601,0.2134,0.3507,False,True,False,False,hard
dtest_case_0030,dtest_case_0030_t2,step_t2_0030,t2,dtest,mistral,0.7079,0.3716,0.3363,0.4957,0.4956,-0.0073,0.192,0.373,False,True,False,False,hard
dtest_case_0031,dtest_case_0031_t0,step_t0_0031,t0,dtest,claude-3,0.0538,0.0459,0.0079,0.681,0.615,0.1399,0.2904,0.1087,False,True,False,False,hard
dtest_case_0031,dtest_case_0031_t1,step_t1_0031,t1,dtest,claude-3,0.0867,0.0538,0.0329,0.7677,0.809,0.2661,0.0017,0.1869,False,True,False,False,hard
dtest_case_0032,dtest_case_0032_t2,step_t2_0032,t2,dtest,gemini-pro,0.3911,0.2289,0.1622,0.8562,0.7869,0.3552,0.0226,0.0438,False,True,False,False,hard
dtest_case_0033,dtest_case_0033_t1,step_t1_0033,t1,dtest,gemini-pro,0.556,0.2891,0.2669,0.4091,0.1536,-0.2646,0.4912,0.3537,False,False,False,False,hard
dtest_case_0033,dtest_case_0033_t2,step_t2_0033,t2,dtest,gemini-pro,0.9451,0.556,0.3891,0.3845,0.3683,0.1008,0.4189,0.0922,False,False,False,False,hard
dtest_case_0034,dtest_case_0034_t1,step_t1_0034,t1,dtest,codellama,0.5542,0.0617,0.4925,0.2228,0.0647,-0.1171,0.4131,0.3203,False,True,False,False,complex
dtest_case_0035,dtest_case_0035_t0,step_t0_0035,t0,dtest,claude-3,0.2573,0.1677,0.0896,0.8338,0.1541,0.1576,0.2456,0.3985,False,False,False,False,hard
dtest_case_0035,dtest_case_0035_t2,step_t2_0035,t2,dtest,claude-3,0.7085,0.2573,0.4512,0.3303,0.1433,-0.0826,0.4475,0.3441,False,True,False,False,hard
dtest_case_0036,dtest_case_0036_t1,step_t1_0036,t1,dtest,codellama,0.2065,0.1182,0.0883,0.8168,0.6178,0.3261,0.0177,0.1316,False,False,False,False,complex
dtest_case_0036,dtest_case_0036_t2,step_t2_0036,t2,dtest,codellama,0.3441,0.2065,0.1376,0.7485,0.6853,-0.0975,0.3479,0.0195,False,True,False,False,complex
dtest_case_0037,dtest_case_0037_t1,step_t1_0037,t1,dtest,claude-3,0.4348,0.0774,0.3574,0.9631,0.9966,-0.0692,0.4415,0.2064,False,False,False,False,easy
dtest_case_0037,dtest_case_0037_t2,step_t2_0037,t2,dtest,claude-3,0.2785,0.4348,-0.1563,0.8817,0.7458,0.3322,0.367,0.2085,False,False,False,False,easy
dtest_case_0038,dtest_case_0038_t1,step_t1_0038,t1,dtest,codellama,0.1481,0.0893,0.0588,0.7061,0.1836,0.0193,0.465,0.0423,False,True,False,False,medium
dtest_case_0038,dtest_case_0038_t2,step_t2_0038,t2,dtest,codellama,0.5851,0.1481,0.437,0.4467,0.2064,-0.3138,0.4395,0.0021,False,True,False,False,medium
dtest_case_0039,dtest_case_0039_t1,step_t1_0039,t1,dtest,gemini-pro,0.9089,0.0503,0.8586,0.3003,0.3527,-0.3965,0.0966,0.0336,True,True,False,False,easy
dtest_case_0039,dtest_case_0039_t2,step_t2_0039,t2,dtest,gemini-pro,0.5521,0.9089,-0.3568,0.2195,0.2172,0.3093,0.0642,0.1133,False,True,False,False,easy
dtest_case_0040,dtest_case_0040_t1,step_t1_0040,t1,dtest,mistral,0.2229,0.26,-0.0371,0.7873,0.6718,0.2768,0.3944,0.0695,False,False,False,False,hard
dtest_case_0041,dtest_case_0041_t1,step_t1_0041,t1,dtest,codellama,0.4289,0.0916,0.3373,0.9198,0.3334,0.1368,0.029,0.0299,False,False,False,False,complex
dtest_case_0041,dtest_case_0041_t2,step_t2_0041,t2,dtest,codellama,0.9456,0.4289,0.5167,0.3542,0.2427,-0.241,0.2972,0.1534,True,False,False,False,complex
dtest_case_0042,dtest_case_0042_t1,step_t1_0042,t1,dtest,claude-3,0.1987,0.2547,-0.056,0.7384,0.6004,-0.0205,0.2343,0.3777,False,True,False,False,medium
dtest_case_0042,dtest_case_0042_t2,step_t2_0042,t2,dtest,claude-3,0.3917,0.1987,0.193,0.8345,0.628,0.0492,0.42,0.3091,False,True,False,False,medium
dtest_case_0043,dtest_case_0043_t0,step_t0_0043,t0,dtest,claude-3,0.1025,0.0,0.1025,0.9871,0.0625,0.2656,0.4548,0.3429,False,False,False,False,complex
dtest_case_0044,dtest_case_0044_t0,step_t0_0044,t0,dtest,gemini-pro,0.354,0.2877,0.0663,0.7592,0.7283,0.2622,0.3729,0.0801,False,False,False,False,easy
dtest_case_0044,dtest_case_0044_t2,step_t2_0044,t2,dtest,gemini-pro,0.336,0.354,-0.018,0.847,0.7291,0.1716,0.0796,0.0815,False,True,False,False,easy
dtest_case_0045,dtest_case_0045_t1,step_t1_0045,t1,dtest,claude-3,0.1115,0.1634,-0.0519,0.8356,0.0571,0.2984,0.1471,0.3647,False,False,False,False,complex
dtest_case_0045,dtest_case_0045_t2,step_t2_0045,t2,dtest,claude-3,0.5835,0.1115,0.472,0.2579,0.2576,-0.2607,0.3037,0.099,False,True,False,False,complex
dtest_case_0046,dtest_case_0046_t1,step_t1_0046,t1,dtest,gpt-4,0.1143,0.2129,-0.0986,0.7641,0.2861,0.1166,0.4922,0.0598,False,True,False,False,medium
dtest_case_0046,dtest_case_0046_t2,step_t2_0046,t2,dtest,gpt-4,0.8062,0.1143,0.6919,0.228,0.0,-0.2112,0.3285,0.3028,False,False,False,False,medium
dtest_case_0047,dtest_case_0047_t1,step_t1_0047,t1,dtest,mistral,0.3397,0.2373,0.1024,0.7011,0.6411,0.1855,0.0092,0.1929,False,True,False,False,easy
dtest_case_0048,dtest_case_0048_t2,step_t2_0048,t2,dtest,codellama,0.6557,0.244,0.4117,0.4736,0.4555,0.1671,0.4413,0.033,False,False,False,False,medium
dtest_case_0049,dtest_case_0049_t0,step_t0_0049,t0,dtest,mistral,0.1931,0.1448,0.0483,0.9921,0.6803,0.2466,0.4107,0.0165,False,True,False,False,medium
dtest_case_0050,dtest_case_0050_t2,step_t2_0050,t2,dtest,gemini-pro,0.9282,0.0811,0.8471,0.4533,0.3046,-0.2534,0.3065,0.1195,False,False,False,False,medium
dtest_case_0051,dtest_case_0051_t0,step_t0_0051,t0,dtest,codellama,0.7814,0.6639,0.1175,0.3255,0.2438,-0.2357,0.2765,0.239,False,True,False,False,medium
dtest_case_0051,dtest_case_0051_t1,step_t1_0051,t1,dtest,codellama,0.5183,0.7814,-0.2631,0.1238,0.2254,0.2624,0.2966,0.2601,False,True,False,False,medium
dtest_case_0053,dtest_case_0053_t0,step_t0_0053,t0,dtest,gpt-4,0.2963,0.2469,0.0494,0.8146,0.3477,0.3359,0.2168,0.0175,False,True,False,False,hard
dtest_case_0054,dtest_case_0054_t1,step_t1_0054,t1,dtest,gemini-pro,0.5094,0.2133,0.2961,0.1995,0.267,0.1466,0.0408,0.1613,False,True,False,False,medium
dtest_case_0055,dtest_case_0055_t0,step_t0_0055,t0,dtest,claude-3,0.2174,0.1869,0.0305,0.9442,0.1197,0.3804,0.208,0.3385,False,True,False,False,hard
dtest_case_0055,dtest_case_0055_t2,step_t2_0055,t2,dtest,claude-3,0.8309,0.2174,0.6135,0.3955,0.2693,0.1717,0.257,0.2352,False,True,False,False,hard
dtest_case_0056,dtest_case_0056_t1,step_t1_0056,t1,dtest,gpt-4,0.2082,0.2015,0.0067,0.8592,0.3672,0.2275,0.4961,0.1135,False,True,False,True,hard
dtest_case_0056,dtest_case_0056_t2,step_t2_0056,t2,dtest,gpt-4,0.6727,0.2082,0.4645,0.2596,0.0506,-0.4057,0.388,0.1621,False,True,False,True,hard
dtest_case_0057,dtest_case_0057_t0,step_t0_0057,t0,dtest,gpt-4,0.1991,0.1222,0.0769,0.7946,0.6277,0.1186,0.0487,0.162,False,True,False,False,medium
dtest_case_0057,dtest_case_0057_t1,step_t1_0057,t1,dtest,gpt-4,0.2818,0.1991,0.0827,0.8819,0.6381,0.2261,0.1561,0.1596,False,False,False,False,medium
dtest_case_0058,dtest_case_0058_t2,step_t2_0058,t2,dtest,mistral,0.5041,0.1971,0.307,0.3194,0.2202,0.0185,0.1173,0.3535,False,True,False,False,medium
dtest_case_0059,dtest_case_0059_t0,step_t0_0059,t0,dtest,mistral,0.1824,0.1151,0.0673,0.8843,0.1083,0.1247,0.2939,0.3794,False,True,False,False,easy
dtest_case_0059,dtest_case_0059_t2,step_t2_0059,t2,dtest,mistral,0.6617,0.1824,0.4793,0.2207,0.0693,0.0784,0.2668,0.3127,False,True,False,False,easy
dtest_case_0060,dtest_case_0060_t0,step_t0_0060,t0,dtest,mistral,0.2285,0.0989,0.1296,0.8453,0.266,-0.0829,0.4933,0.0492,False,True,False,False,medium
dtest_case_0060,dtest_case_0060_t2,step_t2_0060,t2,dtest,mistral,0.5233,0.2285,0.2948,0.338,0.2818,-0.01,0.0443,0.0413,False,True,False,False,medium
dtest_case_0062,dtest_case_0062_t0,step_t0_0062,t0,dtest,claude-3,0.3253,0.2657,0.0596,0.818,0.8744,-0.0913,0.1616,0.3892,False,True,False,False,medium
dtest_case_0063,dtest_case_0063_t0,step_t0_0063,t0,dtest,codellama,0.1517,0.0734,0.0783,0.7699,0.2629,-0.0371,0.0664,0.0574,False,False,False,False,hard
dtest_case_0063,dtest_case_0063_t2,step_t2_0063,t2,dtest,codellama,0.8298,0.1517,0.6781,0.1231,0.076,0.2654,0.0781,0.0938,False,False,False,False,hard
dtest_case_0064,dtest_case_0064_t0,step_t0_0064,t0,dtest,mistral,0.6149,0.5157,0.0992,0.4904,0.1997,-0.493,0.1221,0.3324,False,False,False,False,hard
dtest_case_0065,dtest_case_0065_t1,step_t1_0065,t1,dtest,claude-3,0.5509,0.2489,0.302,0.4634,0.2902,0.3704,0.4134,0.2668,False,True,False,False,easy
dtest_case_0065,dtest_case_0065_t2,step_t2_0065,t2,dtest,claude-3,0.6569,0.5509,0.106,0.1217,0.0,0.0591,0.4332,0.3973,False,False,False,False,easy
dtest_case_0066,dtest_case_0066_t1,step_t1_0066,t1,dtest,gemini-pro,0.0862,0.1222,-0.036,0.6882,0.8602,0.2826,0.4628,0.1753,False,False,False,False,hard
dtest_case_0066,dtest_case_0066_t2,step_t2_0066,t2,dtest,gemini-pro,0.4012,0.0862,0.315,0.761,0.5438,0.0878,0.1484,0.2596,False,True,False,False,hard
dtest_case_0067,dtest_case_0067_t0,step_t0_0067,t0,dtest,mistral,0.3021,0.2106,0.0915,0.8472,0.7522,0.1742,0.2982,0.2183,False,True,False,False,medium
dtest_case_0067,dtest_case_0067_t2,step_t2_0067,t2,dtest,mistral,0.0559,0.3021,-0.2462,0.8555,0.8134,0.2213,0.3797,0.2002,False,True,False,False,medium
dtest_case_0068,dtest_case_0068_t0,step_t0_0068,t0,dtest,codellama,0.4306,0.3035,0.1271,0.97,0.9255,-0.0455,0.0745,0.2106,False,True,False,False,complex
dtest_case_0068,dtest_case_0068_t2,step_t2_0068,t2,dtest,codellama,0.2407,0.4306,-0.1899,0.788,0.6506,0.2734,0.3577,0.2085,False,False,False,False,complex
dtest_case_0069,dtest_case_0069_t0,step_t0_0069,t0,dtest,gemini-pro,0.2223,0.0878,0.1345,0.6749,0.4319,0.2273,0.19,0.0789,False,True,False,False,medium
dtest_case_0069,dtest_case_0069_t1,step_t1_0069,t1,dtest,gemini-pro,0.5876,0.2223,0.3653,0.1248,0.2969,-0.2908,0.335,0.3718,False,True,False,False,medium
