case_id,checkpoint_id,step_id,step_position,split,model_source,H_t,H_t_minus_1,delta_H,A_t,A_t_plus_1,I_nec,I_plus,I_minus,burst_flag,gate_pass,unverifiable_flag,boundary_flag,difficulty_tier
dtest_case_0070,dtest_case_0070_t0,step_t0_0070,t0,dtest,gemini-pro,0.0859,0.0,0.0859,0.79,0.4407,0.3116,0.2612,0.0493,False,False,False,False,complex
dtest_case_0070,dtest_case_0070_t1,step_t1_0070,t1,dtest,gemini-pro,0.8599,0.0859,0.774,0.1331,0.1681,-0.1826,0.0926,0.3671,False,True,False,False,complex
dtest_case_0071,dtest_case_0071_t1,step_t1_0071,t1,dtest,codellama,0.3763,0.1434,0.2329,0.8343,0.6449,-0.0987,0.319,0.2061,False,True,False,False,hard
dtest_case_0072,dtest_case_0072_t0,step_t0_0072,t0,dtest,mistral,0.3675,0.2705,0.097,0.7112,0.7443,0.3529,0.385,0.2227,False,True,False,False,easy
dtest_case_0072,dtest_case_0072_t1,step_t1_0072,t1,dtest,mistral,0.1708,0.3675,-0.1967,0.9062,0.9405,0.2357,0.4048,0.3067,False,True,False,False,easy
dtest_case_0073,dtest_case_0073_t0,step_t0_0073,t0,dtest,gpt-4,0.2196,0.1967,0.0229,0.7323,0.9477,0.1364,0.2677,0.0714,False,True,False,False,hard
dtest_case_0073,dtest_case_0073_t1,step_t1_0073,t1,dtest,gpt-4,0.1421,0.2196,-0.0775,0.7222,0.3052,0.0284,0.316,0.0234,False,True,False,False,hard
dtest_case_0074,dtest_case_0074_t1,step_t1_0074,t1,dtest,codellama,0.6235,0.1993,0.4242,0.3541,0.2271,0.1229,0.3623,0.0063,False,True,False,False,complex
dtest_case_0074,dtest_case_0074_t2,step_t2_0074,t2,dtest,codellama,0.8684,0.6235,0.2449,0.3214,0.2371,0.3528,0.3863,0.106,False,True,False,False,complex
dtest_case_0075,dtest_case_0075_t0,step_t0_0075,t0,dtest,codellama,0.2883,0.2281,0.0602,0.7784,0.1874,0.2086,0.2212,0.3327,False,True,False,False,hard
dtest_case_0075,dtest_case_0075_t1,step_t1_0075,t1,dtest,codellama,0.5315,0.2883,0.2432,0.3381,0.1585,-0.2629,0.3401,0.0923,False,True,False,False,hard
dtest_case_0076,dtest_case_0076_t0,step_t0_0076,t0,dtest,codellama,0.5236,0.4668,0.0568,0.2133,0.4482,-0.3215,0.1668,0.2322,True,False,False,False,complex
dtest_case_0076,dtest_case_0076_t2,step_t2_0076,t2,dtest,codellama,0.7857,0.5236,0.2621,0.3897,0.3471,0.1047,0.2113,0.3287,False,True,False,False,complex
dtest_case_0077,dtest_case_0077_t0,step_t0_0077,t0,dtest,gemini-pro,0.1703,0.0231,0.1472,0.8162,0.753,-0.0401,0.4871,0.008,False,True,False,False,complex
dtest_case_0077,dtest_case_0077_t2,step_t2_0077,t2,dtest,gemini-pro,0.3574,0.1703,0.1871,0.7353,0.5674,-0.0535,0.1285,0.3152,False,False,False,False,complex
dtest_case_0078,dtest_case_0078_t0,step_t0_0078,t0,dtest,claude-3,0.7738,0.6978,0.076,0.1217,0.0752,-0.4529,0.1137,0.1367,False,True,False,False,medium
dtest_case_0078,dtest_case_0078_t2,step_t2_0078,t2,dtest,claude-3,0.6076,0.7738,-0.1662,0.2794,0.0731,0.0399,0.4712,0.3493,False,True,False,False,medium
dtest_case_0079,dtest_case_0079_t0,step_t0_0079,t0,dtest,gpt-4,0.3645,0.2783,0.0862,0.8483,0.7564,0.1506,0.1986,0.2159,False,True,False,False,medium
dtest_case_0079,dtest_case_0079_t1,step_t1_0079,t1,dtest,gpt-4,0.3197,0.3645,-0.0448,0.8364,0.8886,-0.0294,0.106,0.3275,False,True,False,False,medium
dtest_case_0081,dtest_case_0081_t1,step_t1_0081,t1,dtest,mistral,0.5103,0.0884,0.4219,0.1506,0.4329,-0.2708,0.4664,0.2301,False,True,False,False,medium
dtest_case_0081,dtest_case_0081_t2,step_t2_0081,t2,dtest,mistral,0.7729,0.5103,0.2626,0.1126,0.0,0.3147,0.1588,0.3811,False,False,False,False,medium
dtest_case_0082,dtest_case_0082_t1,step_t1_0082,t1,dtest,claude-3,0.7998,0.0804,0.7194,0.2652,0.2524,-0.407,0.04,0.3107,True,True,False,False,complex
dtest_case_0082,dtest_case_0082_t2,step_t2_0082,t2,dtest,claude-3,0.9214,0.7998,0.1216,0.4442,0.3748,0.3257,0.0002,0.0071,False,True,False,False,complex
dtest_case_0084,dtest_case_0084_t0,step_t0_0084,t0,dtest,gpt-4,0.1959,0.1379,0.058,0.8476,0.6767,0.0059,0.2423,0.3017,False,True,False,False,medium
dtest_case_0084,dtest_case_0084_t2,step_t2_0084,t2,dtest,gpt-4,0.6338,0.1959,0.4379,0.2437,0.201,-0.4701,0.3913,0.1062,True,True,False,False,medium
dtest_case_0085,dtest_case_0085_t1,step_t1_0085,t1,dtest,mistral,0.7781,0.2083,0.5698,0.153,0.1431,-0.4117,0.0869,0.2623,False,True,False,False,medium
dtest_case_0085,dtest_case_0085_t2,step_t2_0085,t2,dtest,mistral,0.8564,0.7781,0.0783,0.2322,0.0687,0.0771,0.2628,0.1927,False,True,False,False,medium
dtest_case_0086,dtest_case_0086_t1,step_t1_0086,t1,dtest,mistral,0.2048,0.291,-0.0862,0.737,0.1035,0.1093,0.3952,0.2329,False,True,False,False,hard
dtest_case_0086,dtest_case_0086_t2,step_t2_0086,t2,dtest,mistral,0.5854,0.2048,0.3806,0.3285,0.2476,-0.1663,0.3146,0.0795,True,True,False,False,hard
dtest_case_0088,dtest_case_0088_t0,step_t0_0088,t0,dtest,claude-3,0.1986,0.1587,0.0399,0.8761,0.2497,0.033,0.0746,0.0509,False,False,False,False,complex
dtest_case_0089,dtest_case_0089_t1,step_t1_0089,t1,dtest,gpt-4,0.1474,0.2129,-0.0655,0.9337,0.2956,0.3298,0.1962,0.3825,False,True,False,False,medium
dtest_case_0089,dtest_case_0089_t2,step_t2_0089,t2,dtest,gpt-4,0.546,0.1474,0.3986,0.3464,0.1107,-0.1764,0.0382,0.1117,False,True,False,False,medium
dtest_case_0090,dtest_case_0090_t0,step_t0_0090,t0,dtest,claude-3,0.3625,0.2387,0.1238,0.8234,0.7545,0.1251,0.1135,0.3558,False,True,False,False,hard
dtest_case_0090,dtest_case_0090_t2,step_t2_0090,t2,dtest,claude-3,0.403,0.3625,0.0405,0.687,0.4399,0.1216,0.0239,0.0152,False,True,False,False,hard
dtest_case_0091,dtest_case_0091_t1,step_t1_0091,t1,dtest,claude-3,0.7966,0.2505,0.5461,0.0974,0.0642,-0.2966,0.1938,0.1848,False,False,False,False,easy
dtest_case_0092,dtest_case_0092_t0,step_t0_0092,t0,dtest,gpt-4,0.4269,0.3093,0.1176,0.7742,0.7649,0.1748,0.4153,0.0275,False,True,False,False,hard
dtest_case_0092,dtest_case_0092_t1,step_t1_0092,t1,dtest,gpt-4,0.083,0.4269,-0.3439,0.8301,0.9596,0.2912,0.1139,0.3904,False,True,False,False,hard
dtest_case_0093,dtest_case_0093_t0,step_t0_0093,t0,dtest,gpt-4,0.5047,0.4664,0.0383,0.1673,0.0777,-0.1161,0.2391,0.3583,True,True,False,False,medium
dtest_case_0093,dtest_case_0093_t1,step_t1_0093,t1,dtest,gpt-4,0.7135,0.5047,0.2088,0.1013,0.2444,0.3601,0.2604,0.2466,False,True,False,False,medium
dtest_case_0096,dtest_case_0096_t0,step_t0_0096,t0,dtest,gpt-4,0.0675,0.0509,0.0166,0.8595,0.088,0.088,0.275,0.1555,False,True,False,False,hard
dtest_case_0096,dtest_case_0096_t2,step_t2_0096,t2,dtest,gpt-4,0.6232,0.0675,0.5557,0.4677,0.2987,0.148,0.0064,0.397,False,True,False,False,hard
dtest_case_0097,dtest_case_0097_t1,step_t1_0097,t1,dtest,gemini-pro,0.6426,0.2698,0.3728,0.1663,0.2676,-0.2456,0.1105,0.3914,False,True,False,False,complex
dtest_case_0097,dtest_case_0097_t2,step_t2_0097,t2,dtest,gemini-pro,0.5813,0.6426,-0.0613,0.0742,0.0,0.2766,0.1347,0.2158,False,True,False,False,complex
dtest_case_0098,dtest_case_0098_t0,step_t0_0098,t0,dtest,mistral,0.0932,0.0,0.0932,0.6822,0.9861,0.1442,0.0753,0.137,False,True,False,False,medium
dtest_case_0099,dtest_case_0099_t0,step_t0_0099,t0,dtest,gemini-pro,0.3533,0.2418,0.1115,0.8642,0.6424,-0.0242,0.0469,0.2309,False,False,False,False,easy
dtest_case_0100,dtest_case_0100_t1,step_t1_0100,t1,dtest,gpt-4,0.2235,0.0902,0.1333,0.8453,0.9247,0.2709,0.4407,0.1112,False,True,False,False,easy
dtest_case_0101,dtest_case_0101_t1,step_t1_0101,t1,dtest,mistral,0.8959,0.2144,0.6815,0.1899,0.3469,0.3076,0.3075,0.2752,False,True,False,False,hard
dtest_case_0101,dtest_case_0101_t2,step_t2_0101,t2,dtest,mistral,0.7424,0.8959,-0.1535,0.2859,0.0739,0.32,0.4163,0.0044,False,True,False,False,hard
dtest_case_0102,dtest_case_0102_t0,step_t0_0102,t0,dtest,claude-3,0.8414,0.7396,0.1018,0.3903,0.3868,-0.3119,0.251,0.0499,False,True,False,True,hard
dtest_case_0103,dtest_case_0103_t0,step_t0_0103,t0,dtest,gpt-4,0.3622,0.3296,0.0326,0.6982,0.8652,-0.0991,0.0892,0.0116,False,True,False,False,hard
dtest_case_0103,dtest_case_0103_t2,step_t2_0103,t2,dtest,gpt-4,0.5816,0.3622,0.2194,0.2245,0.1239,-0.1503,0.2551,0.2894,True,True,False,False,hard
dtest_case_0104,dtest_case_0104_t1,step_t1_0104,t1,dtest,codellama,0.8163,0.0632,0.7531,0.269,0.2897,-0.2591,0.0115,0.1288,False,True,False,False,medium
dtest_case_0104,dtest_case_0104_t2,step_t2_0104,t2,dtest,codellama,0.8129,0.8163,-0.0034,0.3857,0.1402,0.0049,0.4126,0.2081,False,True,False,False,medium
dtest_case_0105,dtest_case_0105_t2,step_t2_0105,t2,dtest,gemini-pro,0.5551,0.2339,0.3212,0.1561,0.0632,-0.0687,0.4007,0.3066,False,True,False,False,medium
dtest_case_0106,dtest_case_0106_t1,step_t1_0106,t1,dtest,gpt-4,0.6347,0.0934,0.5413,0.3369,0.2485,-0.4287,0.343,0.3965,False,True,False,False,hard
dtest_case_0107,dtest_case_0107_t1,step_t1_0107,t1,dtest,gpt-4,0.9276,0.1007,0.8269,0.3045,0.4419,-0.4339,0.3501,0.2343,False,True,False,False,medium
dtest_case_0107,dtest_case_0107_t2,step_t2_0107,t2,dtest,gpt-4,0.9183,0.9276,-0.0093,0.4022,0.3882,0.3264,0.1128,0.1508,False,True,False,False,medium
dtest_case_0108,dtest_case_0108_t0,step_t0_0108,t0,dtest,mistral,0.2424,0.1771,0.0653,0.9781,0.8824,0.2156,0.0249,0.3616,False,False,False,True,complex
dtest_case_0108,dtest_case_0108_t1,step_t1_0108,t1,dtest,mistral,0.3621,0.2424,0.1197,0.6525,0.6229,0.0126,0.0657,0.1595,False,False,False,True,complex
dtest_case_0109,dtest_case_0109_t0,step_t0_0109,t0,dtest,mistral,0.2388,0.2368,0.002,0.749,0.6178,-0.0819,0.1379,0.1102,False,False,False,False,easy
dtest_case_0109,dtest_case_0109_t2,step_t2_0109,t2,dtest,mistral,0.4399,0.2388,0.2011,0.7799,0.6727,0.3224,0.1341,0.0626,False,False,False,False,easy
dtest_case_0110,dtest_case_0110_t1,step_t1_0110,t1,dtest,mistral,0.0686,0.2049,-0.1363,0.8467,0.7384,0.0576,0.3859,0.0346,False,True,False,False,hard
dtest_case_0110,dtest_case_0110_t2,step_t2_0110,t2,dtest,mistral,0.343,0.0686,0.2744,0.8419,0.8099,0.3411,0.1967,0.3311,False,False,False,False,hard
dtest_case_0111,dtest_case_0111_t0,step_t0_0111,t0,dtest,codellama,0.2998,0.2256,0.0742,0.9928,0.658,0.2626,0.0956,0.1353,False,True,False,False,medium
dtest_case_0111,dtest_case_0111_t2,step_t2_0111,t2,dtest,codellama,0.4288,0.2998,0.129,0.9886,0.9428,-0.089,0.36,0.1672,False,True,False,False,medium
dtest_case_0112,dtest_case_0112_t1,step_t1_0112,t1,dtest,mistral,0.8077,0.1863,0.6214,0.4912,0.141,-0.3384,0.2713,0.3167,False,True,False,True,medium
dtest_case_0112,dtest_case_0112_t2,step_t2_0112,t2,dtest,mistral,0.6018,0.8077,-0.2059,0.4311,0.3239,-0.0295,0.3321,0.0864,False,True,False,True,medium
dtest_case_0113,dtest_case_0113_t0,step_t0_0113,t0,dtest,gpt-4,0.3948,0.3258,0.069,0.9122,0.7162,0.2935,0.056,0.1424,False,False,False,False,hard
dtest_case_0113,dtest_case_0113_t2,step_t2_0113,t2,dtest,gpt-4,0.8573,0.3948,0.4625,0.2738,0.1889,-0.1511,0.2724,0.3034,False,True,False,False,hard
dtest_case_0114,dtest_case_0114_t0,step_t0_0114,t0,dtest,mistral,0.1005,0.0016,0.0989,0.7066,0.1522,0.3733,0.2801,0.3003,False,True,False,False,hard
dtest_case_0114,dtest_case_0114_t2,step_t2_0114,t2,dtest,mistral,0.7486,0.1005,0.6481,0.0924,0.0065,0.0412,0.1954,0.3193,False,True,False,False,hard
dtest_case_0115,dtest_case_0115_t0,step_t0_0115,t0,dtest,claude-3,0.2307,0.1711,0.0596,0.6827,0.2264,-0.0022,0.0934,0.0376,False,True,False,False,complex
dtest_case_0115,dtest_case_0115_t1,step_t1_0115,t1,dtest,claude-3,0.8409,0.2307,0.6102,0.1744,0.1749,-0.2429,0.0979,0.3588,False,True,False,False,complex
dtest_case_0116,dtest_case_0116_t0,step_t0_0116,t0,dtest,mistral,0.2731,0.2482,0.0249,0.8647,0.7452,0.3486,0.0844,0.2028,False,True,False,False,easy
dtest_case_0116,dtest_case_0116_t1,step_t1_0116,t1,dtest,mistral,0.0634,0.2731,-0.2097,0.7773,0.3431,0.3102,0.1566,0.3194,False,False,False,False,easy
dtest_case_0117,dtest_case_0117_t1,step_t1_0117,t1,dtest,codellama,0.3927,0.0794,0.3133,0.9089,0.7279,0.3942,0.2427,0.049,False,True,False,False,easy
dtest_case_0117,dtest_case_0117_t2,step_t2_0117,t2,dtest,codellama,0.1792,0.3927,-0.2135,0.999,0.7541,0.2281,0.0649,0.2747,False,True,False,False,easy
dtest_case_0118,dtest_case_0118_t0,step_t0_0118,t0,dtest,claude-3,0.0617,0.0,0.0617,0.7234,0.7516,0.3867,0.1684,0.1186,False,False,False,True,hard
dtest_case_0118,dtest_case_0118_t2,step_t2_0118,t2,dtest,claude-3,0.5498,0.0617,0.4881,0.3918,0.1448,-0.1395,0.3258,0.1256,True,False,False,True,hard
dtest_case_0119,dtest_case_0119_t0,step_t0_0119,t0,dtest,gpt-4,0.8959,0.8171,0.0788,0.16,0.0952,-0.4651,0.3595,0.168,False,True,False,False,hard
dtest_case_0119,dtest_case_0119_t1,step_t1_0119,t1,dtest,gpt-4,0.5861,0.8959,-0.3098,0.3262,0.2242,0.1886,0.369,0.3225,False,False,False,False,hard
dtest_case_0120,dtest_case_0120_t0,step_t0_0120,t0,dtest,gpt-4,0.6143,0.6096,0.0047,0.3827,0.0925,-0.374,0.0019,0.2727,True,True,False,False,medium
dtest_case_0120,dtest_case_0120_t1,step_t1_0120,t1,dtest,gpt-4,0.9463,0.6143,0.332,0.0827,0.0808,0.0702,0.4332,0.0862,False,True,False,False,medium
dtest_case_0121,dtest_case_0121_t2,step_t2_0121,t2,dtest,gemini-pro,0.5308,0.2408,0.29,0.2337,0.0439,0.3518,0.1164,0.323,False,True,False,True,easy
dtest_case_0122,dtest_case_0122_t1,step_t1_0122,t1,dtest,claude-3,0.9045,0.2127,0.6918,0.4434,0.0501,-0.4324,0.1949,0.1518,True,True,False,False,easy
dtest_case_0122,dtest_case_0122_t2,step_t2_0122,t2,dtest,claude-3,0.558,0.9045,-0.3465,0.2357,0.0351,0.1395,0.009,0.1686,False,True,False,False,easy
dtest_case_0123,dtest_case_0123_t0,step_t0_0123,t0,dtest,gemini-pro,0.4365,0.4174,0.0191,0.8977,0.9891,0.313,0.3497,0.3358,False,False,False,False,complex
dtest_case_0123,dtest_case_0123_t2,step_t2_0123,t2,dtest,gemini-pro,0.2985,0.4365,-0.138,0.8457,0.6886,0.1663,0.3175,0.1799,False,True,False,False,complex
dtest_case_0124,dtest_case_0124_t0,step_t0_0124,t0,dtest,claude-3,0.0981,0.0878,0.0103,0.7422,0.0684,0.1836,0.1419,0.3298,False,True,False,False,medium
dtest_case_0124,dtest_case_0124_t1,step_t1_0124,t1,dtest,claude-3,0.6019,0.0981,0.5038,0.3786,0.2895,-0.4742,0.4386,0.3509,True,True,False,False,medium
dtest_case_0125,dtest_case_0125_t0,step_t0_0125,t0,dtest,claude-3,0.4456,0.3517,0.0939,0.836,0.3853,0.0426,0.2146,0.1071,False,False,False,False,medium
dtest_case_0125,dtest_case_0125_t1,step_t1_0125,t1,dtest,claude-3,0.758,0.4456,0.3124,0.3465,0.1509,-0.4119,0.2442,0.295,False,True,False,False,medium
dtest_case_0127,dtest_case_0127_t0,step_t0_0127,t0,dtest,gemini-pro,0.3974,0.3877,0.0097,0.9845,0.6101,0.2472,0.0411,0.3643,False,True,False,False,medium
dtest_case_0127,dtest_case_0127_t1,step_t1_0127,t1,dtest,gemini-pro,0.105,0.3974,-0.2924,0.7693,0.1159,-0.0147,0.4741,0.1781,False,False,False,False,medium
dtest_case_0128,dtest_case_0128_t2,step_t2_0128,t2,dtest,codellama,0.3058,0.2191,0.0867,0.6961,0.6376,0.2934,0.4854,0.1051,False,True,False,False,easy
dtest_case_0129,dtest_case_0129_t0,step_t0_0129,t0,dtest,claude-3,0.2392,0.0916,0.1476,0.7441,0.2128,0.3457,0.0015,0.0159,False,True,False,False,hard
dtest_case_0129,dtest_case_0129_t2,step_t2_0129,t2,dtest,claude-3,0.9083,0.2392,0.6691,0.1575,0.0401,0.1252,0.2365,0.249,False,True,False,False,hard
dtest_case_0130,dtest_case_0130_t2,step_t2_0130,t2,dtest,gpt-4,0.229,0.1686,0.0604,0.8568,0.7225,0.3271,0.0247,0.3333,False,False,False,False,easy
dtest_case_0131,dtest_case_0131_t1,step_t1_0131,t1,dtest,claude-3,0.164,0.1657,-0.0017,0.8035,0.6874,0.0984,0.0222,0.1111,False,False,False,False,complex
dtest_case_0131,dtest_case_0131_t2,step_t2_0131,t2,dtest,claude-3,0.1638,0.164,-0.0002,0.9364,0.8035,0.3399,0.2874,0.0119,False,True,False,False,complex
dtest_case_0132,dtest_case_0132_t0,step_t0_0132,t0,dtest,codellama,0.0679,0.0003,0.0676,0.9753,0.6661,0.0949,0.3649,0.3529,False,True,False,False,medium
dtest_case_0132,dtest_case_0132_t1,step_t1_0132,t1,dtest,codellama,0.1533,0.0679,0.0854,0.8861,0.7187,0.2592,0.477,0.2886,False,False,False,False,medium
dtest_case_0133,dtest_case_0133_t0,step_t0_0133,t0,dtest,gemini-pro,0.0508,0.0,0.0508,0.9404,0.6162,0.3358,0.1283,0.2661,False,False,False,False,hard
dtest_case_0133,dtest_case_0133_t2,step_t2_0133,t2,dtest,gemini-pro,0.3151,0.0508,0.2643,0.6823,0.5332,0.1748,0.4502,0.1617,False,True,False,False,hard
dtest_case_0134,dtest_case_0134_t2,step_t2_0134,t2,dtest,gemini-pro,0.3499,0.1532,0.1967,0.8761,0.7145,0.344,0.2993,0.2009,False,True,False,False,complex
dtest_case_0135,dtest_case_0135_t2,step_t2_0135,t2,dtest,codellama,0.5521,0.0886,0.4635,0.1273,0.0,0.2705,0.265,0.3316,False,False,False,False,hard
dtest_case_0136,dtest_case_0136_t1,step_t1_0136,t1,dtest,gemini-pro,0.378,0.2237,0.1543,0.8364,0.7795,-0.0578,0.1997,0.3641,False,False,False,True,hard
dtest_case_0136,dtest_case_0136_t2,step_t2_0136,t2,dtest,gemini-pro,0.1364,0.378,-0.2416,0.8133,0.6091,-0.0663,0.1937,0.3407,False,True,False,True,hard
dtest_case_0137,dtest_case_0137_t0,step_t0_0137,t0,dtest,mistral,0.5349,0.4535,0.0814,0.4378,0.2861,-0.4095,0.1921,0.18,False,False,False,False,medium
dtest_case_0137,dtest_case_0137_t1,step_t1_0137,t1,dtest,mistral,0.5445,0.5349,0.0096,0.4503,0.0549,0.085,0.0137,0.1572,False,True,False,False,medium
dtest_case_0138,dtest_case_0138_t1,step_t1_0138,t1,dtest,gpt-4,0.7303,0.0914,0.6389,0.3406,0.0679,-0.1952,0.4733,0.1359,False,True,False,False,medium
dtest_case_0139,dtest_case_0139_t0,step_t0_0139,t0,dtest,gpt-4,0.0527,0.0,0.0527,0.9271,0.2884,-0.0494,0.4236,0.2124,False,False,False,False,hard
dtest_case_0139,dtest_case_0139_t2,step_t2_0139,t2,dtest,gpt-4,0.7611,0.0527,0.7084,0.3019,0.2756,-0.0163,0.486,0.0914,False,False,False,False,hard
dtest_case_0141,dtest_case_0141_t0,step_t0_0141,t0,dtest,gemini-pro,0.2628,0.2424,0.0204,0.6848,0.6835,0.3628,0.2071,0.1582,False,True,False,False,hard
dtest_case_0141,dtest_case_0141_t1,step_t1_0141,t1,dtest,gemini-pro,0.1088,0.2628,-0.154,0.8207,0.102,0.3177,0.1852,0.1499,False,True,False,False,hard
dtest_case_0142,dtest_case_0142_t1,step_t1_0142,t1,dtest,gemini-pro,0.6999,0.2987,0.4012,0.2954,0.0853,0.2034,0.0758,0.0124,False,False,False,False,hard
