case_id,checkpoint_id,step_id,step_position,split,model_source,H_t,H_t_minus_1,delta_H,A_t,A_t_plus_1,I_nec,I_plus,I_minus,burst_flag,gate_pass,unverifiable_flag,boundary_flag,difficulty_tier
dtest_case_0142,dtest_case_0142_t2,step_t2_0142,t2,dtest,gemini-pro,0.8481,0.6999,0.1482,0.491,0.3715,0.1661,0.0842,0.0988,False,False,False,False,hard
dtest_case_0143,dtest_case_0143_t1,step_t1_0143,t1,dtest,claude-3,0.6603,0.2567,0.4036,0.3691,0.1209,-0.297,0.3387,0.094,False,True,False,False,hard
dtest_case_0143,dtest_case_0143_t2,step_t2_0143,t2,dtest,claude-3,0.5744,0.6603,-0.0859,0.3123,0.0624,-0.0247,0.4084,0.0829,False,False,False,False,hard
dtest_case_0144,dtest_case_0144_t1,step_t1_0144,t1,dtest,claude-3,0.8306,0.1251,0.7055,0.1966,0.367,-0.3154,0.3654,0.0592,False,True,False,True,medium
dtest_case_0144,dtest_case_0144_t2,step_t2_0144,t2,dtest,claude-3,0.9081,0.8306,0.0775,0.1096,0.0,0.1996,0.1767,0.1834,False,True,False,True,medium
dtest_case_0145,dtest_case_0145_t1,step_t1_0145,t1,dtest,gpt-4,0.3483,0.1873,0.161,0.6702,0.8723,0.1334,0.0172,0.3878,False,False,False,False,easy
dtest_case_0145,dtest_case_0145_t2,step_t2_0145,t2,dtest,gpt-4,0.2552,0.3483,-0.0931,0.6828,0.4941,0.146,0.1512,0.1966,False,True,False,False,easy
dtest_case_0146,dtest_case_0146_t1,step_t1_0146,t1,dtest,mistral,0.7532,0.1603,0.5929,0.3226,0.4175,-0.3551,0.3629,0.3578,False,True,False,False,hard
dtest_case_0146,dtest_case_0146_t2,step_t2_0146,t2,dtest,mistral,0.771,0.7532,0.0178,0.3161,0.1145,0.1382,0.4981,0.0238,False,True,False,False,hard
dtest_case_0147,dtest_case_0147_t0,step_t0_0147,t0,dtest,claude-3,0.7881,0.7433,0.0448,0.1582,0.1748,-0.3976,0.0154,0.3886,True,True,False,False,complex
dtest_case_0147,dtest_case_0147_t1,step_t1_0147,t1,dtest,claude-3,0.8432,0.7881,0.0551,0.4682,0.0622,0.336,0.2636,0.253,False,True,False,False,complex
dtest_case_0148,dtest_case_0148_t0,step_t0_0148,t0,dtest,claude-3,0.3779,0.3279,0.05,0.9066,0.2614,0.2967,0.4953,0.0803,False,False,False,False,medium
dtest_case_0148,dtest_case_0148_t2,step_t2_0148,t2,dtest,claude-3,0.5404,0.3779,0.1625,0.051,0.04,0.0709,0.3165,0.0276,False,True,False,False,medium
dtest_case_0149,dtest_case_0149_t2,step_t2_0149,t2,dtest,gemini-pro,0.9217,0.2555,0.6662,0.4141,0.193,0.25,0.0522,0.1596,False,True,False,False,hard
dtest_case_0150,dtest_case_0150_t1,step_t1_0150,t1,dtest,mistral,0.1621,0.2219,-0.0598,0.6586,0.1725,0.1746,0.316,0.2308,False,True,False,True,medium
dtest_case_0150,dtest_case_0150_t2,step_t2_0150,t2,dtest,mistral,0.5027,0.1621,0.3406,0.0954,0.0,-0.2273,0.0565,0.3368,True,True,False,True,medium
dtest_case_0152,dtest_case_0152_t1,step_t1_0152,t1,dtest,claude-3,0.5653,0.2275,0.3378,0.3501,0.1344,0.3317,0.2007,0.117,False,True,False,False,easy
dtest_case_0152,dtest_case_0152_t2,step_t2_0152,t2,dtest,claude-3,0.6198,0.5653,0.0545,0.0599,0.0,0.3211,0.2745,0.0877,False,True,False,False,easy
dtest_case_0153,dtest_case_0153_t0,step_t0_0153,t0,dtest,mistral,0.1359,0.0735,0.0624,0.9159,0.1251,0.2599,0.4335,0.1816,False,False,False,False,medium
dtest_case_0153,dtest_case_0153_t2,step_t2_0153,t2,dtest,mistral,0.7496,0.1359,0.6137,0.3367,0.2051,0.1316,0.1173,0.1213,False,True,False,False,medium
dtest_case_0154,dtest_case_0154_t0,step_t0_0154,t0,dtest,mistral,0.2753,0.2573,0.018,0.9709,0.3383,0.1007,0.0793,0.3528,False,False,False,False,hard
dtest_case_0154,dtest_case_0154_t2,step_t2_0154,t2,dtest,mistral,0.8248,0.2753,0.5495,0.1722,0.0716,-0.0486,0.0945,0.3132,False,True,False,False,hard
dtest_case_0155,dtest_case_0155_t0,step_t0_0155,t0,dtest,gpt-4,0.2874,0.153,0.1344,0.8541,0.7868,0.0702,0.4702,0.0331,False,False,False,False,medium
dtest_case_0155,dtest_case_0155_t2,step_t2_0155,t2,dtest,gpt-4,0.3807,0.2874,0.0933,0.6955,0.5543,0.3333,0.2859,0.3629,False,False,False,False,medium
dtest_case_0156,dtest_case_0156_t0,step_t0_0156,t0,dtest,mistral,0.219,0.1624,0.0566,0.9777,0.8701,-0.042,0.0211,0.2259,False,False,False,False,hard
dtest_case_0159,dtest_case_0159_t0,step_t0_0159,t0,dtest,claude-3,0.8799,0.7785,0.1014,0.1126,0.1517,-0.1498,0.0914,0.1114,True,True,False,False,medium
dtest_case_0159,dtest_case_0159_t1,step_t1_0159,t1,dtest,claude-3,0.9248,0.8799,0.0449,0.171,0.2402,0.2172,0.4997,0.0419,False,True,False,False,medium
dtest_case_0160,dtest_case_0160_t1,step_t1_0160,t1,dtest,gpt-4,0.6733,0.2665,0.4068,0.2642,0.0944,0.2172,0.3854,0.0012,False,False,False,True,medium
dtest_case_0161,dtest_case_0161_t1,step_t1_0161,t1,dtest,mistral,0.5837,0.188,0.3957,0.2371,0.3379,0.0856,0.4349,0.2922,False,True,False,True,medium
dtest_case_0162,dtest_case_0162_t2,step_t2_0162,t2,dtest,mistral,0.8583,0.2385,0.6198,0.0662,0.0,0.3654,0.0629,0.2948,False,False,False,False,complex
dtest_case_0163,dtest_case_0163_t0,step_t0_0163,t0,dtest,claude-3,0.5235,0.4212,0.1023,0.2607,0.2817,-0.4659,0.0215,0.2667,False,False,False,True,complex
dtest_case_0163,dtest_case_0163_t1,step_t1_0163,t1,dtest,claude-3,0.7447,0.5235,0.2212,0.0949,0.3252,0.0209,0.4555,0.3353,False,True,False,True,complex
dtest_case_0164,dtest_case_0164_t0,step_t0_0164,t0,dtest,gpt-4,0.4295,0.4248,0.0047,0.9077,0.7321,0.353,0.1333,0.2899,False,False,False,False,hard
dtest_case_0164,dtest_case_0164_t2,step_t2_0164,t2,dtest,gpt-4,0.0667,0.4295,-0.3628,0.7892,0.5986,0.1275,0.1336,0.0879,False,True,False,False,hard
dtest_case_0165,dtest_case_0165_t1,step_t1_0165,t1,dtest,gemini-pro,0.8857,0.1938,0.6919,0.0844,0.203,-0.3529,0.0909,0.1742,True,True,False,False,complex
dtest_case_0165,dtest_case_0165_t2,step_t2_0165,t2,dtest,gemini-pro,0.8326,0.8857,-0.0531,0.1505,0.0,0.1853,0.284,0.2652,False,True,False,False,complex
dtest_case_0167,dtest_case_0167_t1,step_t1_0167,t1,dtest,gpt-4,0.4017,0.2189,0.1828,0.8414,0.9319,0.2031,0.1456,0.0828,False,True,False,False,hard
dtest_case_0167,dtest_case_0167_t2,step_t2_0167,t2,dtest,gpt-4,0.4098,0.4017,0.0081,0.8985,0.6642,0.2016,0.2367,0.0239,False,True,False,False,hard
dtest_case_0168,dtest_case_0168_t0,step_t0_0168,t0,dtest,mistral,0.762,0.6135,0.1485,0.1576,0.2623,-0.2396,0.3223,0.2245,False,True,False,False,easy
dtest_case_0168,dtest_case_0168_t2,step_t2_0168,t2,dtest,mistral,0.8265,0.762,0.0645,0.3289,0.1049,0.3236,0.1576,0.1105,False,False,False,False,easy
dtest_case_0169,dtest_case_0169_t1,step_t1_0169,t1,dtest,gpt-4,0.2609,0.2766,-0.0157,0.7074,0.3071,0.3049,0.4737,0.1349,False,True,False,False,hard
dtest_case_0170,dtest_case_0170_t0,step_t0_0170,t0,dtest,gpt-4,0.2655,0.2564,0.0091,0.8915,0.326,0.3653,0.2487,0.0921,False,True,False,False,easy
dtest_case_0170,dtest_case_0170_t2,step_t2_0170,t2,dtest,gpt-4,0.687,0.2655,0.4215,0.1859,0.0,0.0771,0.4745,0.3849,False,True,False,False,easy
dtest_case_0171,dtest_case_0171_t1,step_t1_0171,t1,dtest,gpt-4,0.4215,0.2402,0.1813,0.8414,0.6721,0.1293,0.2804,0.3456,False,True,False,False,complex
dtest_case_0172,dtest_case_0172_t0,step_t0_0172,t0,dtest,gemini-pro,0.4091,0.3079,0.1012,0.6979,0.998,0.1636,0.1959,0.2636,False,True,False,False,hard
dtest_case_0172,dtest_case_0172_t2,step_t2_0172,t2,dtest,gemini-pro,0.3046,0.4091,-0.1045,0.8244,0.7227,0.3765,0.2613,0.0876,False,True,False,False,hard
dtest_case_0173,dtest_case_0173_t0,step_t0_0173,t0,dtest,gpt-4,0.4178,0.3914,0.0264,0.7249,0.0552,-0.0929,0.4147,0.2928,False,True,False,False,hard
dtest_case_0173,dtest_case_0173_t2,step_t2_0173,t2,dtest,gpt-4,0.8142,0.4178,0.3964,0.2278,0.0,0.3835,0.1964,0.3417,False,False,False,False,hard
dtest_case_0174,dtest_case_0174_t1,step_t1_0174,t1,dtest,gemini-pro,0.6395,0.108,0.5315,0.2562,0.3625,0.3801,0.3818,0.3421,False,True,False,False,easy
dtest_case_0175,dtest_case_0175_t0,step_t0_0175,t0,dtest,mistral,0.3842,0.2665,0.1177,0.7819,0.8208,0.3024,0.023,0.3232,False,True,False,False,medium
dtest_case_0175,dtest_case_0175_t2,step_t2_0175,t2,dtest,mistral,0.2559,0.3842,-0.1283,0.9329,0.8694,0.0229,0.2014,0.3579,False,True,False,False,medium
dtest_case_0177,dtest_case_0177_t1,step_t1_0177,t1,dtest,mistral,0.4106,0.0885,0.3221,0.9965,0.9819,0.1473,0.2564,0.1926,False,True,False,False,medium
dtest_case_0177,dtest_case_0177_t2,step_t2_0177,t2,dtest,mistral,0.0863,0.4106,-0.3243,0.6614,0.647,0.1222,0.1378,0.2488,False,False,False,False,medium
dtest_case_0178,dtest_case_0178_t0,step_t0_0178,t0,dtest,mistral,0.6738,0.5877,0.0861,0.237,0.3889,-0.1391,0.4387,0.3897,True,False,False,False,easy
dtest_case_0178,dtest_case_0178_t1,step_t1_0178,t1,dtest,mistral,0.8383,0.6738,0.1645,0.1529,0.4325,-0.0259,0.3398,0.09,False,True,False,False,easy
dtest_case_0179,dtest_case_0179_t0,step_t0_0179,t0,dtest,gemini-pro,0.3377,0.2532,0.0845,0.7996,0.7305,0.3198,0.0719,0.172,False,False,False,False,complex
dtest_case_0179,dtest_case_0179_t1,step_t1_0179,t1,dtest,gemini-pro,0.3883,0.3377,0.0506,0.7903,0.9052,0.3116,0.4444,0.2178,False,True,False,False,complex
dtest_case_0180,dtest_case_0180_t0,step_t0_0180,t0,dtest,claude-3,0.1521,0.1077,0.0444,0.8578,0.6131,0.218,0.1822,0.1181,False,False,False,False,hard
dtest_case_0180,dtest_case_0180_t2,step_t2_0180,t2,dtest,claude-3,0.707,0.1521,0.5549,0.0928,0.0,-0.4809,0.3634,0.3096,False,False,False,False,hard
dtest_case_0183,dtest_case_0183_t0,step_t0_0183,t0,dtest,codellama,0.2563,0.1868,0.0695,0.6659,0.166,0.3655,0.1959,0.2187,False,True,False,False,medium
dtest_case_0183,dtest_case_0183_t1,step_t1_0183,t1,dtest,codellama,0.7657,0.2563,0.5094,0.0776,0.1949,-0.2107,0.1003,0.0814,True,True,False,False,medium
dtest_case_0184,dtest_case_0184_t1,step_t1_0184,t1,dtest,gpt-4,0.8972,0.063,0.8342,0.136,0.174,0.2659,0.3203,0.1664,False,False,False,False,hard
dtest_case_0184,dtest_case_0184_t2,step_t2_0184,t2,dtest,gpt-4,0.7743,0.8972,-0.1229,0.4532,0.2487,0.0264,0.1357,0.0501,False,True,False,False,hard
dtest_case_0185,dtest_case_0185_t0,step_t0_0185,t0,dtest,gpt-4,0.4498,0.3889,0.0609,0.7272,0.905,0.1712,0.0748,0.1523,False,True,False,False,hard
dtest_case_0185,dtest_case_0185_t2,step_t2_0185,t2,dtest,gpt-4,0.8392,0.4498,0.3894,0.0593,0.0,-0.293,0.1344,0.2514,False,True,False,False,hard
dtest_case_0186,dtest_case_0186_t0,step_t0_0186,t0,dtest,mistral,0.9271,0.8323,0.0948,0.1085,0.274,-0.1877,0.3542,0.0688,False,True,False,False,complex
dtest_case_0186,dtest_case_0186_t2,step_t2_0186,t2,dtest,mistral,0.5716,0.9271,-0.3555,0.1311,0.1065,0.3018,0.061,0.0501,False,False,False,False,complex
dtest_case_0187,dtest_case_0187_t1,step_t1_0187,t1,dtest,gpt-4,0.6551,0.0577,0.5974,0.0734,0.1069,0.0067,0.3326,0.0629,False,True,False,True,medium
dtest_case_0188,dtest_case_0188_t2,step_t2_0188,t2,dtest,gpt-4,0.3559,0.2178,0.1381,0.8024,0.6651,0.056,0.2413,0.2027,False,True,False,False,complex
dtest_case_0189,dtest_case_0189_t1,step_t1_0189,t1,dtest,gemini-pro,0.4126,0.054,0.3586,0.9238,0.6498,0.2988,0.308,0.3373,False,True,False,False,complex
dtest_case_0190,dtest_case_0190_t1,step_t1_0190,t1,dtest,codellama,0.2736,0.1753,0.0983,0.8972,0.8137,0.1704,0.2148,0.1235,False,True,False,False,medium
dtest_case_0191,dtest_case_0191_t2,step_t2_0191,t2,dtest,gemini-pro,0.5533,0.2904,0.2629,0.3715,0.1334,-0.4093,0.4397,0.3235,False,True,False,False,complex
dtest_case_0192,dtest_case_0192_t1,step_t1_0192,t1,dtest,gpt-4,0.6424,0.2541,0.3883,0.2757,0.0784,-0.3749,0.4676,0.3403,False,True,False,False,easy
dtest_case_0192,dtest_case_0192_t2,step_t2_0192,t2,dtest,gpt-4,0.6114,0.6424,-0.031,0.1233,0.0766,-0.0901,0.1953,0.0766,False,True,False,False,easy
dtest_case_0194,dtest_case_0194_t0,step_t0_0194,t0,dtest,gemini-pro,0.9207,0.8561,0.0646,0.4451,0.2922,-0.4011,0.1779,0.0336,True,True,False,False,medium
dtest_case_0194,dtest_case_0194_t2,step_t2_0194,t2,dtest,gemini-pro,0.5324,0.9207,-0.3883,0.1424,0.047,0.391,0.3924,0.2934,False,True,False,False,medium
dtest_case_0196,dtest_case_0196_t0,step_t0_0196,t0,dtest,claude-3,0.3624,0.2446,0.1178,0.8604,0.4461,0.0626,0.4706,0.3659,False,True,False,False,complex
dtest_case_0196,dtest_case_0196_t1,step_t1_0196,t1,dtest,claude-3,0.7026,0.3624,0.3402,0.4897,0.0912,-0.2809,0.4895,0.2222,True,True,False,False,complex
dtest_case_0197,dtest_case_0197_t0,step_t0_0197,t0,dtest,gpt-4,0.1318,0.0538,0.078,0.6759,0.2922,0.1584,0.3701,0.2523,False,True,False,False,complex
dtest_case_0197,dtest_case_0197_t1,step_t1_0197,t1,dtest,gpt-4,0.8104,0.1318,0.6786,0.1148,0.2881,-0.4312,0.4628,0.0273,False,True,False,False,complex
dtest_case_0198,dtest_case_0198_t1,step_t1_0198,t1,dtest,mistral,0.7061,0.073,0.6331,0.299,0.3067,0.2519,0.1866,0.2255,False,True,False,True,hard
dtest_case_0198,dtest_case_0198_t2,step_t2_0198,t2,dtest,mistral,0.8024,0.7061,0.0963,0.3126,0.1812,0.0248,0.001,0.0696,False,True,False,True,hard
dtest_case_0199,dtest_case_0199_t0,step_t0_0199,t0,dtest,gemini-pro,0.2296,0.1378,0.0918,0.7246,0.9756,-0.0967,0.3862,0.2501,False,True,False,False,medium
dtest_case_0199,dtest_case_0199_t2,step_t2_0199,t2,dtest,gemini-pro,0.0702,0.2296,-0.1594,0.8696,0.7732,0.3681,0.271,0.3759,False,True,False,False,medium
dtest_case_0200,dtest_case_0200_t2,step_t2_0200,t2,dtest,gemini-pro,0.8266,0.2043,0.6223,0.3827,0.329,0.2325,0.249,0.2971,False,True,False,False,easy
dtest_case_0201,dtest_case_0201_t1,step_t1_0201,t1,dtest,mistral,0.9005,0.0711,0.8294,0.4132,0.3945,0.3086,0.2564,0.1754,False,False,False,False,medium
dtest_case_0202,dtest_case_0202_t1,step_t1_0202,t1,dtest,gpt-4,0.1417,0.1867,-0.045,0.8847,0.8803,0.002,0.327,0.3273,False,True,False,False,medium
dtest_case_0202,dtest_case_0202_t2,step_t2_0202,t2,dtest,gpt-4,0.4146,0.1417,0.2729,0.6603,0.5713,-0.0921,0.0386,0.3645,False,True,False,False,medium
dtest_case_0203,dtest_case_0203_t0,step_t0_0203,t0,dtest,claude-3,0.6911,0.6588,0.0323,0.3187,0.2879,-0.3511,0.1665,0.354,False,True,False,False,hard
dtest_case_0203,dtest_case_0203_t2,step_t2_0203,t2,dtest,claude-3,0.6275,0.6911,-0.0636,0.404,0.3046,0.1568,0.1267,0.3951,False,True,False,False,hard
dtest_case_0204,dtest_case_0204_t0,step_t0_0204,t0,dtest,gemini-pro,0.3583,0.2942,0.0641,0.7222,0.9199,0.0668,0.4326,0.3661,False,False,False,False,medium
dtest_case_0204,dtest_case_0204_t1,step_t1_0204,t1,dtest,gemini-pro,0.064,0.3583,-0.2943,0.9256,0.2145,0.3369,0.319,0.3335,False,True,False,False,medium
dtest_case_0205,dtest_case_0205_t0,step_t0_0205,t0,dtest,claude-3,0.264,0.2423,0.0217,0.9244,0.7678,0.15,0.3925,0.2395,False,True,False,False,complex
dtest_case_0206,dtest_case_0206_t0,step_t0_0206,t0,dtest,codellama,0.2861,0.225,0.0611,0.8143,0.6113,0.005,0.1405,0.2852,False,True,False,False,hard
dtest_case_0206,dtest_case_0206_t2,step_t2_0206,t2,dtest,codellama,0.2135,0.2861,-0.0726,0.9734,0.9454,0.1582,0.3933,0.377,False,True,False,False,hard
dtest_case_0207,dtest_case_0207_t0,step_t0_0207,t0,dtest,gpt-4,0.3382,0.2142,0.124,0.8062,0.3723,-0.096,0.4623,0.1773,False,True,False,True,complex
dtest_case_0208,dtest_case_0208_t0,step_t0_0208,t0,dtest,codellama,0.152,0.0406,0.1114,0.6768,0.9491,0.3141,0.108,0.3237,False,False,False,False,easy
dtest_case_0208,dtest_case_0208_t2,step_t2_0208,t2,dtest,codellama,0.3029,0.152,0.1509,0.7807,0.7128,0.0159,0.1593,0.3614,False,True,False,False,easy
dtest_case_0209,dtest_case_0209_t0,step_t0_0209,t0,dtest,codellama,0.3815,0.3292,0.0523,0.8326,0.9178,0.3422,0.1724,0.1847,False,True,False,False,complex
dtest_case_0209,dtest_case_0209_t1,step_t1_0209,t1,dtest,codellama,0.0553,0.3815,-0.3262,0.7536,0.7837,0.1055,0.361,0.1539,False,True,False,False,complex
dtest_case_0210,dtest_case_0210_t0,step_t0_0210,t0,dtest,codellama,0.2218,0.1107,0.1111,0.952,0.8128,0.2947,0.1484,0.2165,False,True,False,False,complex
dtest_case_0210,dtest_case_0210_t1,step_t1_0210,t1,dtest,codellama,0.2157,0.2218,-0.0061,0.9063,0.4027,-0.0393,0.3173,0.2329,False,True,False,False,complex
dtest_case_0211,dtest_case_0211_t0,step_t0_0211,t0,dtest,gpt-4,0.1348,0.0881,0.0467,0.7084,0.1475,0.0338,0.1678,0.2998,False,True,False,False,medium
dtest_case_0211,dtest_case_0211_t2,step_t2_0211,t2,dtest,gpt-4,0.9438,0.1348,0.809,0.2366,0.0481,0.3357,0.3395,0.1647,False,False,False,False,medium
dtest_case_0213,dtest_case_0213_t1,step_t1_0213,t1,dtest,mistral,0.1315,0.1319,-0.0004,0.8413,0.8302,-0.0889,0.4726,0.2787,False,True,False,False,hard
dtest_case_0214,dtest_case_0214_t1,step_t1_0214,t1,dtest,claude-3,0.9199,0.1598,0.7601,0.4912,0.2549,-0.0429,0.3824,0.2716,False,False,False,False,medium
dtest_case_0215,dtest_case_0215_t1,step_t1_0215,t1,dtest,claude-3,0.9281,0.2441,0.684,0.3251,0.3929,-0.2307,0.2041,0.3542,True,True,False,False,hard
dtest_case_0216,dtest_case_0216_t0,step_t0_0216,t0,dtest,mistral,0.8967,0.787,0.1097,0.3638,0.3511,-0.314,0.4371,0.0814,True,True,False,False,medium
dtest_case_0217,dtest_case_0217_t1,step_t1_0217,t1,dtest,mistral,0.2626,0.1776,0.085,0.9372,0.7618,0.1422,0.0067,0.1639,False,True,False,False,easy
dtest_case_0218,dtest_case_0218_t1,step_t1_0218,t1,dtest,codellama,0.507,0.1202,0.3868,0.1436,0.0668,0.1396,0.0909,0.2972,False,False,False,False,medium
dtest_case_0218,dtest_case_0218_t2,step_t2_0218,t2,dtest,codellama,0.7455,0.507,0.2385,0.4918,0.3792,0.1567,0.4946,0.0926,False,False,False,False,medium
dtest_case_0219,dtest_case_0219_t0,step_t0_0219,t0,dtest,mistral,0.0671,0.0001,0.067,0.6745,0.3417,0.2042,0.3533,0.1498,False,True,False,True,easy
dtest_case_0219,dtest_case_0219_t1,step_t1_0219,t1,dtest,mistral,0.5204,0.0671,0.4533,0.2075,0.4217,-0.3483,0.4157,0.3369,False,True,False,True,easy
dtest_case_0220,dtest_case_0220_t1,step_t1_0220,t1,dtest,gemini-pro,0.0881,0.0759,0.0122,0.667,0.2824,0.113,0.274,0.2084,False,True,False,False,easy
dtest_case_0220,dtest_case_0220_t2,step_t2_0220,t2,dtest,gemini-pro,0.8049,0.0881,0.7168,0.3913,0.3876,-0.4171,0.3566,0.1546,False,True,False,False,easy
dtest_case_0221,dtest_case_0221_t0,step_t0_0221,t0,dtest,claude-3,0.2063,0.1825,0.0238,0.7404,0.2922,0.1166,0.3872,0.341,False,True,False,False,easy
