case_id,checkpoint_id,step_position,verification_status,verifier_pass,verifier_rule_triggered,verifier_error_code,confidence_score
dtest_case_0000,chk_00000,t0,unverifiable,False,rule_hc1,ERR_TYPE_MISMATCH,0.471
dtest_case_0000,chk_00001,t1,verified,True,rule_hc1,,0.906
dtest_case_0000,chk_00002,t2,constraint_violation,False,rule_hc1,ERR_SCHEMA_UNKNOWN,0.268
dtest_case_0001,chk_00003,t0,constraint_violation,False,rule_consistency,ERR_UNVERIFIABLE,0.278
dtest_case_0001,chk_00004,t1,unverifiable,False,rule_hc1,ERR_TYPE_MISMATCH,0.142
dtest_case_0001,chk_00005,t2,verified,True,rule_hc3,,0.911
dtest_case_0002,chk_00006,t0,verified,True,none,,0.551
dtest_case_0002,chk_00007,t1,constraint_violation,False,rule_hc1,ERR_UNVERIFIABLE,0.049
dtest_case_0003,chk_00008,t0,verified,True,none,,0.601
dtest_case_0003,chk_00009,t1,constraint_violation,False,rule_hc3,ERR_SCHEMA_UNKNOWN,0.31
dtest_case_0004,chk_00010,t0,verified,True,none,,0.689
dtest_case_0004,chk_00011,t1,verified,True,rule_consistency,,0.859
dtest_case_0005,chk_00012,t0,verified,True,rule_hc2,,0.508
dtest_case_0005,chk_00013,t1,constraint_violation,False,rule_consistency,ERR_SCHEMA_UNKNOWN,0.431
dtest_case_0005,chk_00014,t2,verified,True,rule_consistency,,0.802
dtest_case_0006,chk_00015,t0,unverifiable,False,none,ERR_SCHEMA_UNKNOWN,0.057
dtest_case_0006,chk_00016,t1,constraint_violation,False,none,ERR_SCHEMA_UNKNOWN,0.292
dtest_case_0007,chk_00017,t0,constraint_violation,False,rule_hc3,ERR_UNVERIFIABLE,0.477
dtest_case_0007,chk_00018,t1,constraint_violation,False,none,ERR_UNVERIFIABLE,0.484
dtest_case_0007,chk_00019,t2,verified,True,rule_hc3,,0.804
dtest_case_0008,chk_00020,t0,verified,True,rule_hc3,,0.929
dtest_case_0008,chk_00021,t1,verified,True,rule_hc2,,0.935
dtest_case_0008,chk_00022,t2,unverifiable,False,none,ERR_CONSTRAINT,0.377
dtest_case_0009,chk_00023,t0,verified,True,none,,0.666
dtest_case_0009,chk_00024,t1,verified,True,rule_hc1,,0.768
dtest_case_0009,chk_00025,t2,verified,True,rule_hc3,,0.676
dtest_case_0010,chk_00026,t0,verified,True,rule_hc3,,0.52
dtest_case_0010,chk_00027,t1,pending,False,rule_hc2,ERR_SCHEMA_UNKNOWN,0.191
dtest_case_0010,chk_00028,t2,verified,True,rule_hc1,,0.508
dtest_case_0011,chk_00029,t0,verified,True,rule_hc1,,0.821
dtest_case_0011,chk_00030,t1,constraint_violation,False,rule_hc2,ERR_TYPE_MISMATCH,0.082
dtest_case_0011,chk_00031,t2,unverifiable,False,rule_consistency,ERR_TYPE_MISMATCH,0.377
dtest_case_0012,chk_00032,t0,verified,True,rule_hc2,,0.729
dtest_case_0013,chk_00033,t0,unverifiable,False,rule_hc3,ERR_CONSTRAINT,0.261
dtest_case_0014,chk_00034,t0,constraint_violation,False,none,ERR_TYPE_MISMATCH,0.058
dtest_case_0014,chk_00035,t1,constraint_violation,False,rule_hc1,ERR_CONSTRAINT,0.497
dtest_case_0015,chk_00036,t0,verified,True,rule_hc2,,0.938
dtest_case_0015,chk_00037,t1,verified,True,none,,0.819
dtest_case_0015,chk_00038,t2,verified,True,none,,0.708
dtest_case_0016,chk_00039,t0,verified,True,none,,0.619
dtest_case_0016,chk_00040,t1,verified,True,rule_hc3,,0.673
dtest_case_0016,chk_00041,t2,verified,True,rule_hc3,,0.759
dtest_case_0017,chk_00042,t0,unverifiable,False,rule_hc1,ERR_SCHEMA_UNKNOWN,0.254
dtest_case_0017,chk_00043,t1,verified,True,none,,0.639
dtest_case_0017,chk_00044,t2,verified,True,rule_hc2,,0.758
dtest_case_0018,chk_00045,t0,verified,True,rule_hc2,,0.716
dtest_case_0018,chk_00046,t1,verified,True,rule_hc1,,0.658
dtest_case_0018,chk_00047,t2,verified,True,rule_consistency,,0.993
dtest_case_0019,chk_00048,t0,pending,False,rule_hc1,ERR_UNVERIFIABLE,0.139
dtest_case_0019,chk_00049,t1,verified,True,rule_consistency,,0.912
dtest_case_0019,chk_00050,t2,constraint_violation,False,none,ERR_CONSTRAINT,0.371
dtest_case_0020,chk_00051,t0,verified,True,rule_hc1,,0.922
dtest_case_0020,chk_00052,t1,verified,True,rule_consistency,,0.828
dtest_case_0021,chk_00053,t0,verified,True,rule_hc1,,0.518
dtest_case_0021,chk_00054,t1,verified,True,rule_hc2,,0.719
dtest_case_0021,chk_00055,t2,unverifiable,False,rule_consistency,ERR_SCHEMA_UNKNOWN,0.433
dtest_case_0022,chk_00056,t0,verified,True,rule_hc2,,0.903
dtest_case_0022,chk_00057,t1,verified,True,rule_hc3,,0.639
dtest_case_0022,chk_00058,t2,verified,True,rule_consistency,,0.506
dtest_case_0023,chk_00059,t0,verified,True,none,,0.929
dtest_case_0023,chk_00060,t1,unverifiable,False,rule_consistency,ERR_TYPE_MISMATCH,0.224
dtest_case_0024,chk_00061,t0,constraint_violation,False,rule_consistency,ERR_SCHEMA_UNKNOWN,0.033
dtest_case_0024,chk_00062,t1,verified,True,rule_hc2,,0.69
dtest_case_0025,chk_00063,t0,verified,True,none,,0.699
dtest_case_0025,chk_00064,t1,pending,False,rule_hc2,ERR_CONSTRAINT,0.213
dtest_case_0025,chk_00065,t2,constraint_violation,False,rule_hc3,ERR_CONSTRAINT,0.075
dtest_case_0026,chk_00066,t0,verified,True,rule_hc2,,0.576
dtest_case_0026,chk_00067,t1,verified,True,rule_hc1,,0.647
dtest_case_0027,chk_00068,t0,constraint_violation,False,rule_hc3,ERR_CONSTRAINT,0.036
dtest_case_0027,chk_00069,t1,verified,True,rule_consistency,,0.933
dtest_case_0027,chk_00070,t2,unverifiable,False,rule_hc2,ERR_TYPE_MISMATCH,0.372
dtest_case_0028,chk_00071,t0,verified,True,rule_consistency,,0.633
dtest_case_0028,chk_00072,t1,verified,True,rule_consistency,,0.695
dtest_case_0028,chk_00073,t2,verified,True,rule_hc3,,0.814
dtest_case_0029,chk_00074,t0,unverifiable,False,rule_consistency,ERR_SCHEMA_UNKNOWN,0.195
dtest_case_0029,chk_00075,t1,verified,True,rule_hc2,,0.894
dtest_case_0029,chk_00076,t2,verified,True,none,,0.72
dtest_case_0030,chk_00077,t0,unverifiable,False,rule_hc3,ERR_CONSTRAINT,0.218
dtest_case_0030,chk_00078,t1,constraint_violation,False,rule_hc3,ERR_TYPE_MISMATCH,0.431
dtest_case_0031,chk_00079,t0,constraint_violation,False,rule_hc2,ERR_UNVERIFIABLE,0.206
dtest_case_0031,chk_00080,t1,constraint_violation,False,rule_consistency,ERR_SCHEMA_UNKNOWN,0.355
dtest_case_0031,chk_00081,t2,pending,False,rule_hc2,ERR_CONSTRAINT,0.34
dtest_case_0032,chk_00082,t0,verified,True,rule_hc3,,0.917
dtest_case_0032,chk_00083,t1,verified,True,rule_consistency,,0.708
dtest_case_0032,chk_00084,t2,constraint_violation,False,rule_hc1,ERR_TYPE_MISMATCH,0.42
dtest_case_0033,chk_00085,t0,verified,True,none,,0.787
dtest_case_0033,chk_00086,t1,verified,True,rule_consistency,,0.718
dtest_case_0033,chk_00087,t2,constraint_violation,False,rule_hc3,ERR_TYPE_MISMATCH,0.036
dtest_case_0034,chk_00088,t0,verified,True,rule_hc3,,0.896
dtest_case_0034,chk_00089,t1,pending,False,none,ERR_UNVERIFIABLE,0.068
dtest_case_0035,chk_00090,t0,verified,True,rule_consistency,,0.884
dtest_case_0035,chk_00091,t1,verified,True,rule_hc2,,0.538
dtest_case_0035,chk_00092,t2,constraint_violation,False,rule_hc2,ERR_TYPE_MISMATCH,0.157
dtest_case_0036,chk_00093,t0,unverifiable,False,none,ERR_SCHEMA_UNKNOWN,0.082
dtest_case_0036,chk_00094,t1,verified,True,rule_hc2,,0.941
dtest_case_0036,chk_00095,t2,verified,True,rule_hc3,,0.505
dtest_case_0037,chk_00096,t0,verified,True,rule_hc3,,0.702
dtest_case_0037,chk_00097,t1,constraint_violation,False,rule_hc2,ERR_TYPE_MISMATCH,0.343
dtest_case_0037,chk_00098,t2,constraint_violation,False,rule_hc2,ERR_CONSTRAINT,0.058
dtest_case_0038,chk_00099,t0,verified,True,none,,0.511
dtest_case_0039,chk_00100,t0,verified,True,rule_hc3,,0.9
dtest_case_0039,chk_00101,t1,verified,True,rule_hc1,,0.696
dtest_case_0039,chk_00102,t2,verified,True,rule_hc1,,0.914
dtest_case_0040,chk_00103,t0,verified,True,rule_hc3,,0.654
dtest_case_0041,chk_00104,t0,verified,True,rule_consistency,,0.936
dtest_case_0041,chk_00105,t1,constraint_violation,False,rule_hc2,ERR_UNVERIFIABLE,0.235
dtest_case_0041,chk_00106,t2,unverifiable,False,rule_hc3,ERR_UNVERIFIABLE,0.024
dtest_case_0042,chk_00107,t0,verified,True,rule_hc1,,0.554
dtest_case_0042,chk_00108,t1,verified,True,none,,0.604
dtest_case_0042,chk_00109,t2,verified,True,rule_hc3,,0.55
dtest_case_0043,chk_00110,t0,verified,True,none,,0.545
dtest_case_0043,chk_00111,t1,constraint_violation,False,rule_hc1,ERR_SCHEMA_UNKNOWN,0.243
dtest_case_0044,chk_00112,t0,verified,True,none,,0.55
dtest_case_0044,chk_00113,t1,verified,True,rule_consistency,,0.637
dtest_case_0045,chk_00114,t0,constraint_violation,False,rule_hc3,ERR_CONSTRAINT,0.047
dtest_case_0045,chk_00115,t1,verified,True,rule_hc1,,0.855
dtest_case_0045,chk_00116,t2,unverifiable,False,none,ERR_SCHEMA_UNKNOWN,0.17
dtest_case_0046,chk_00117,t0,constraint_violation,False,rule_consistency,ERR_SCHEMA_UNKNOWN,0.239
dtest_case_0046,chk_00118,t1,verified,True,rule_hc2,,0.91
dtest_case_0046,chk_00119,t2,verified,True,rule_hc2,,0.994
dtest_case_0047,chk_00120,t0,verified,True,none,,0.615
dtest_case_0047,chk_00121,t1,unverifiable,False,none,ERR_UNVERIFIABLE,0.423
dtest_case_0048,chk_00122,t0,pending,False,rule_consistency,ERR_TYPE_MISMATCH,0.477
dtest_case_0048,chk_00123,t1,verified,True,rule_hc1,,0.525
dtest_case_0048,chk_00124,t2,verified,True,rule_hc1,,0.876
dtest_case_0049,chk_00125,t0,unverifiable,False,rule_hc3,ERR_SCHEMA_UNKNOWN,0.116
dtest_case_0049,chk_00126,t1,verified,True,rule_hc3,,0.862
dtest_case_0049,chk_00127,t2,verified,True,rule_hc3,,0.859
dtest_case_0050,chk_00128,t0,constraint_violation,False,rule_hc3,ERR_TYPE_MISMATCH,0.467
dtest_case_0050,chk_00129,t1,verified,True,rule_consistency,,0.855
dtest_case_0051,chk_00130,t0,pending,False,rule_hc3,ERR_CONSTRAINT,0.486
dtest_case_0051,chk_00131,t1,verified,True,rule_hc3,,0.608
dtest_case_0051,chk_00132,t2,verified,True,rule_consistency,,0.913
dtest_case_0052,chk_00133,t0,unverifiable,False,rule_hc2,ERR_UNVERIFIABLE,0.107
dtest_case_0052,chk_00134,t1,verified,True,rule_hc3,,0.855
dtest_case_0053,chk_00135,t0,verified,True,rule_hc2,,0.71
dtest_case_0053,chk_00136,t1,verified,True,none,,0.558
dtest_case_0054,chk_00137,t0,constraint_violation,False,rule_hc3,ERR_UNVERIFIABLE,0.062
dtest_case_0054,chk_00138,t1,verified,True,none,,0.602
dtest_case_0054,chk_00139,t2,verified,True,rule_hc3,,0.707
dtest_case_0055,chk_00140,t0,verified,True,rule_consistency,,0.742
dtest_case_0055,chk_00141,t1,pending,False,rule_hc3,ERR_SCHEMA_UNKNOWN,0.121
dtest_case_0055,chk_00142,t2,constraint_violation,False,rule_hc1,ERR_UNVERIFIABLE,0.364
dtest_case_0056,chk_00143,t0,verified,True,rule_hc1,,0.904
dtest_case_0056,chk_00144,t1,constraint_violation,False,none,ERR_CONSTRAINT,0.051
dtest_case_0056,chk_00145,t2,verified,True,rule_hc3,,0.576
dtest_case_0057,chk_00146,t0,verified,True,rule_hc2,,0.541
dtest_case_0057,chk_00147,t1,verified,True,rule_hc3,,0.929
dtest_case_0057,chk_00148,t2,constraint_violation,False,rule_hc1,ERR_SCHEMA_UNKNOWN,0.197
dtest_case_0058,chk_00149,t0,verified,True,rule_hc3,,0.785
dtest_case_0058,chk_00150,t1,verified,True,rule_hc3,,0.59
dtest_case_0058,chk_00151,t2,unverifiable,False,rule_hc1,ERR_SCHEMA_UNKNOWN,0.09
dtest_case_0059,chk_00152,t0,verified,True,rule_consistency,,0.646
dtest_case_0059,chk_00153,t1,verified,True,rule_hc3,,0.654
dtest_case_0059,chk_00154,t2,verified,True,none,,0.746
dtest_case_0060,chk_00155,t0,unverifiable,False,none,ERR_UNVERIFIABLE,0.369
dtest_case_0061,chk_00156,t0,verified,True,rule_consistency,,0.817
dtest_case_0061,chk_00157,t1,verified,True,none,,0.97
dtest_case_0061,chk_00158,t2,verified,True,rule_hc1,,0.883
dtest_case_0062,chk_00159,t0,constraint_violation,False,rule_consistency,ERR_UNVERIFIABLE,0.058
dtest_case_0062,chk_00160,t1,verified,True,rule_consistency,,0.698
dtest_case_0062,chk_00161,t2,constraint_violation,False,rule_hc2,ERR_CONSTRAINT,0.445
dtest_case_0063,chk_00162,t0,unverifiable,False,rule_hc1,ERR_UNVERIFIABLE,0.358
dtest_case_0063,chk_00163,t1,unverifiable,False,rule_hc1,ERR_SCHEMA_UNKNOWN,0.479
dtest_case_0063,chk_00164,t2,verified,True,rule_consistency,,0.803
dtest_case_0064,chk_00165,t0,verified,True,rule_consistency,,0.528
dtest_case_0064,chk_00166,t1,verified,True,rule_hc2,,0.914
dtest_case_0064,chk_00167,t2,constraint_violation,False,rule_consistency,ERR_SCHEMA_UNKNOWN,0.287
dtest_case_0065,chk_00168,t0,pending,False,rule_hc3,ERR_TYPE_MISMATCH,0.384
dtest_case_0065,chk_00169,t1,verified,True,rule_hc2,,0.824
dtest_case_0065,chk_00170,t2,verified,True,rule_consistency,,0.606
dtest_case_0066,chk_00171,t0,verified,True,none,,0.976
dtest_case_0066,chk_00172,t1,verified,True,rule_hc3,,0.814
dtest_case_0067,chk_00173,t0,verified,True,rule_hc2,,0.804
dtest_case_0067,chk_00174,t1,verified,True,none,,0.991
dtest_case_0068,chk_00175,t0,verified,True,none,,0.979
dtest_case_0068,chk_00176,t1,unverifiable,False,rule_hc3,ERR_TYPE_MISMATCH,0.31
dtest_case_0069,chk_00177,t0,verified,True,rule_hc3,,0.836
dtest_case_0069,chk_00178,t1,constraint_violation,False,rule_hc3,ERR_UNVERIFIABLE,0.272
dtest_case_0070,chk_00179,t0,verified,True,none,,0.783
dtest_case_0070,chk_00180,t1,verified,True,rule_hc1,,0.997
dtest_case_0071,chk_00181,t0,constraint_violation,False,rule_hc1,ERR_CONSTRAINT,0.092
dtest_case_0071,chk_00182,t1,unverifiable,False,rule_consistency,ERR_CONSTRAINT,0.416
dtest_case_0071,chk_00183,t2,constraint_violation,False,rule_hc3,ERR_TYPE_MISMATCH,0.11
dtest_case_0072,chk_00184,t0,constraint_violation,False,none,ERR_SCHEMA_UNKNOWN,0.054
dtest_case_0072,chk_00185,t1,constraint_violation,False,rule_hc3,ERR_CONSTRAINT,0.405
dtest_case_0072,chk_00186,t2,verified,True,rule_hc1,,0.957
dtest_case_0073,chk_00187,t0,constraint_violation,False,none,ERR_TYPE_MISMATCH,0.354
dtest_case_0073,chk_00188,t1,verified,True,rule_hc2,,0.882
dtest_case_0073,chk_00189,t2,constraint_violation,False,rule_hc1,ERR_SCHEMA_UNKNOWN,0.304
dtest_case_0074,chk_00190,t0,verified,True,rule_hc2,,0.869
dtest_case_0074,chk_00191,t1,verified,True,none,,0.756
dtest_case_0074,chk_00192,t2,verified,True,rule_consistency,,0.519
dtest_case_0075,chk_00193,t0,pending,False,none,ERR_CONSTRAINT,0.164
dtest_case_0075,chk_00194,t1,constraint_violation,False,rule_hc1,ERR_SCHEMA_UNKNOWN,0.045
dtest_case_0075,chk_00195,t2,constraint_violation,False,rule_hc2,ERR_CONSTRAINT,0.016
dtest_case_0076,chk_00196,t0,verified,True,none,,0.601
dtest_case_0076,chk_00197,t1,verified,True,none,,0.813
dtest_case_0076,chk_00198,t2,unverifiable,False,rule_consistency,ERR_TYPE_MISMATCH,0.026
dtest_case_0077,chk_00199,t0,verified,True,rule_hc2,,0.704
dtest_case_0078,chk_00200,t0,unverifiable,False,rule_consistency,ERR_TYPE_MISMATCH,0.368
dtest_case_0079,chk_00201,t0,constraint_violation,False,rule_consistency,ERR_CONSTRAINT,0.02
dtest_case_0079,chk_00202,t1,verified,True,rule_hc1,,0.517
dtest_case_0079,chk_00203,t2,verified,True,rule_hc2,,0.503
dtest_case_0080,chk_00204,t0,verified,True,rule_consistency,,0.587
dtest_case_0081,chk_00205,t0,constraint_violation,False,rule_consistency,ERR_TYPE_MISMATCH,0.241
dtest_case_0081,chk_00206,t1,constraint_violation,False,none,ERR_TYPE_MISMATCH,0.128
dtest_case_0082,chk_00207,t0,verified,True,rule_consistency,,0.782
dtest_case_0082,chk_00208,t1,verified,True,none,,0.852
dtest_case_0082,chk_00209,t2,verified,True,rule_hc2,,0.864
dtest_case_0083,chk_00210,t0,verified,True,none,,0.515
dtest_case_0084,chk_00211,t0,verified,True,rule_hc1,,0.968
dtest_case_0084,chk_00212,t1,verified,True,rule_consistency,,0.801
dtest_case_0084,chk_00213,t2,verified,True,rule_hc1,,0.593
dtest_case_0085,chk_00214,t0,verified,True,none,,0.922
dtest_case_0085,chk_00215,t1,verified,True,rule_hc2,,0.73
dtest_case_0085,chk_00216,t2,verified,True,rule_hc1,,0.957
dtest_case_0086,chk_00217,t0,verified,True,rule_hc2,,0.716
dtest_case_0086,chk_00218,t1,verified,True,rule_hc2,,0.928
dtest_case_0086,chk_00219,t2,unverifiable,False,rule_consistency,ERR_CONSTRAINT,0.095
dtest_case_0087,chk_00220,t0,verified,True,rule_consistency,,0.711
dtest_case_0087,chk_00221,t1,constraint_violation,False,none,ERR_TYPE_MISMATCH,0.37
dtest_case_0087,chk_00222,t2,unverifiable,False,rule_hc3,ERR_CONSTRAINT,0.196
dtest_case_0088,chk_00223,t0,verified,True,rule_hc3,,0.809
dtest_case_0088,chk_00224,t1,constraint_violation,False,rule_hc2,ERR_UNVERIFIABLE,0.443
dtest_case_0088,chk_00225,t2,verified,True,none,,0.688
dtest_case_0089,chk_00226,t0,constraint_violation,False,rule_consistency,ERR_UNVERIFIABLE,0.304
dtest_case_0089,chk_00227,t1,verified,True,rule_hc2,,0.508
dtest_case_0089,chk_00228,t2,constraint_violation,False,rule_consistency,ERR_UNVERIFIABLE,0.065
dtest_case_0090,chk_00229,t0,verified,True,rule_hc3,,0.639
dtest_case_0090,chk_00230,t1,constraint_violation,False,rule_hc3,ERR_TYPE_MISMATCH,0.235
dtest_case_0090,chk_00231,t2,constraint_violation,False,rule_hc3,ERR_TYPE_MISMATCH,0.006
dtest_case_0091,chk_00232,t0,verified,True,rule_consistency,,0.54
dtest_case_0091,chk_00233,t1,verified,True,none,,0.714
dtest_case_0092,chk_00234,t0,constraint_violation,False,rule_hc3,ERR_SCHEMA_UNKNOWN,0.154
dtest_case_0093,chk_00235,t0,verified,True,rule_hc3,,0.619
dtest_case_0093,chk_00236,t1,verified,True,rule_hc1,,0.641
dtest_case_0093,chk_00237,t2,constraint_violation,False,rule_hc1,ERR_SCHEMA_UNKNOWN,0.309
dtest_case_0094,chk_00238,t0,unverifiable,False,rule_hc1,ERR_TYPE_MISMATCH,0.383
dtest_case_0094,chk_00239,t1,verified,True,rule_hc3,,0.771
dtest_case_0095,chk_00240,t0,constraint_violation,False,rule_hc1,ERR_TYPE_MISMATCH,0.211
